36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.597167969 -3.973431587 25.046667099
H 9.022248268 -1.975315928 22.750654221
C 10.536902428 -2.712436199 24.029006958
O 11.304753304 -0.571572959 23.268533707
O 9.726917267 0.292604029 24.736934662
H 12.154093742 -1.300500631 24.730331421
H 12.489945412 -0.158576936 21.744846344
C 13.453193665 -1.719183922 22.754690170
H 12.201046944 -2.848101616 21.283388138
C 8.230691910 -3.469208002 24.283510208
H 10.481703758 -3.530280828 24.808258057
O 9.242925644 -1.798774004 26.844722748
H 8.490343094 -4.350502968 23.689147949
H 14.322010994 -1.657435179 22.155105591
H 8.509063721 2.715195656 26.390890121
O 6.529903412 2.514257908 26.854879379
C 7.353146076 0.660994887 28.479135513
H 6.077874184 2.547301769 27.680648804
C 7.693493366 -0.694871664 28.683595657
H 13.681313515 -1.856877923 23.789995193
C 10.399919510 -0.709193826 25.307064056
O 11.287911415 -3.209428072 23.048957825
C 12.149288177 -2.446063995 22.245553970
C 9.065390587 -2.397416115 23.768163681
H 8.991549492 -0.216319561 24.365486145
O 8.128054619 1.070085526 27.492069244
C 7.772812843 2.147098064 26.875944138
C 12.322667122 -0.976494014 22.453540802
N 11.201029778 -1.409776688 24.419197083
O 8.051097870 -2.124143362 24.582395554
N 8.772044182 -1.203402519 27.968156815
H 9.642728806 -1.570741534 28.454051971
N 7.179362774 -1.519388556 29.497230530
N 10.467908859 -1.093393087 26.483041763
H 6.199760914 -1.455446601 29.625501633
H 6.612550735 1.180220485 29.006881714
