36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.417427063 -2.177579641 26.864645004
H 7.357591629 -4.252316475 26.242547989
C 11.457047462 -2.608554840 23.965419769
O 10.171113968 -2.626996517 23.787227631
H 12.033680916 0.946935892 24.767705917
O 11.852217674 0.469586343 25.649150848
C 10.256379128 -1.334272742 23.446001053
H 12.206918716 -3.052149057 23.275814056
H 9.995941162 -1.282139659 22.364171982
N 8.179166794 -2.370803118 26.204233170
O 7.657806396 -3.788568735 24.384487152
O 10.320882797 -2.739825249 26.772504807
C 7.680466175 -2.836138964 23.530693054
H 12.138484955 -0.711788118 23.004337311
H 5.917755604 1.069021463 29.069837570
C 8.989615440 2.129649878 28.866941452
Cl 7.075878620 3.125681639 30.529411316
C 7.423806190 0.121762834 27.929533005
O 6.508394241 -0.597331047 27.810333252
H 9.555384636 -0.621041358 23.964157104
H 10.522472382 1.395849586 27.410770416
C 9.497504234 -1.908400893 26.469799042
H 11.699754715 -3.061737776 24.958248138
C 8.103563309 -3.653243780 25.705690384
C 8.886581421 0.215764716 27.328329086
C 7.781749249 2.011005402 29.302608490
C 9.533611298 1.267423511 27.829647064
C 12.270957947 -0.639204860 25.062780380
N 9.550691605 -0.584775448 26.442218781
C 11.569290161 -1.201343417 23.849725723
C 6.900623798 0.874070525 28.681089401
H 13.058185577 -1.176154256 25.484025955
H 9.074545860 -4.171236038 25.780441284
H 7.294923782 -1.852469325 23.642950058
H 8.043996811 -3.083145857 22.556911469
H 9.670237541 2.891618729 29.240360260
