36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.181297302 -3.496104002 26.380376816
C 8.295326233 -3.745424747 24.975954056
C 11.805377960 -1.943210959 23.009698868
H 9.744639397 -0.122415960 23.162986755
H 12.345128059 -0.914088309 25.961858749
H 13.475303650 -0.317680627 24.772008896
H 11.635993958 -0.100948572 21.911157608
C 12.148135185 -0.515071988 22.745098114
H 11.287609100 -2.472660065 22.203271866
N 9.056681633 -3.066242933 24.263851166
H 8.116858482 -5.222401142 26.799009323
N 8.603640556 -2.310956001 26.862962723
O 7.719683647 -4.388914585 27.153690338
H 13.127502441 -0.101286843 22.747959137
H 8.464462280 1.496881366 28.056493759
C 6.192627907 1.254247189 30.123003006
H 6.346707821 2.287580013 30.306652069
H 5.431593895 0.707609713 30.597351074
C 6.819300652 -0.873511553 28.944059372
N 10.235646248 0.267322719 23.962774277
C 11.443638802 -0.465307564 24.087888718
O 11.024036407 -2.930570364 25.533973694
H 12.743326187 -2.486719131 23.185758591
C 9.248963356 -1.475313902 26.103073120
N 9.433045387 -0.147158146 26.189399719
C 6.831997871 0.422499329 29.290994644
C 7.923416138 0.646182597 28.293449402
H 12.387818336 0.775087655 25.535127640
N 11.004082680 -1.808753729 24.184013367
C 10.057088852 -2.330547094 25.017324448
O 7.694798946 -0.564775348 28.082622528
C 9.318012238 0.480963498 24.994630814
H 7.669991493 -4.512098312 24.554006577
C 12.503964424 -0.214962617 25.178339005
Cl 6.029919624 -2.390672207 29.361015320
S 8.123913765 1.575722575 24.707166672
