36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.015382290 -2.958808184 26.403329849
C 11.546273232 -2.764515162 24.338722229
H 10.637341499 -0.684930503 22.363151550
N 10.521586418 -2.172388792 23.739036560
H 12.254407883 0.381808698 24.019104004
H 10.757969856 1.237448454 24.057367325
C 11.220777512 0.283681452 24.261312485
H 12.387371063 -1.942374349 22.409900665
H 12.694329262 -1.353127241 22.721065521
H 6.742431641 -2.347445726 24.812204361
O 10.133859634 -3.993732214 25.816699982
H 9.298438072 -2.540493965 27.422666550
C 8.979006767 -0.472506672 26.967857361
C 10.489480972 -0.769208908 23.428579330
C 8.370647430 0.807790875 27.968061447
C 5.314500332 1.851813912 29.008474350
O 6.516241074 1.963115692 28.842466354
H 4.851414680 2.398113012 29.774417877
H 4.717016220 1.202732563 28.408117294
H 9.446512222 -0.503359795 23.577827454
C 11.046547890 0.015743241 25.767965317
H 11.631299019 -0.853070855 26.030176163
H 8.671022415 -1.922723293 24.278396606
C 8.706939697 -2.222028255 25.350463867
N 9.700001717 -0.233095691 26.137552261
C 7.075188637 0.726589084 28.011707306
O 9.145095825 1.542589545 28.434516907
H 12.434667587 -2.157018900 24.681936264
C 10.350603104 -2.793181419 24.948806763
N 7.359574318 -2.472837925 25.598760605
C 6.287286282 -0.256013244 27.454809189
H 12.032456398 -3.718078375 24.031478882
H 11.031317711 -4.305513382 26.000467300
N 5.357735634 -0.851840436 27.178504944
H 11.336594582 0.908957422 26.308946609
C 9.156048775 -1.716879487 26.721588135
