36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.029881477 -6.535647869 24.935890198
O 7.992822647 -3.935829401 24.805770874
C 9.965871811 -4.097423553 23.889497757
C 13.186910629 -1.474466443 22.533945084
N 11.091632843 -3.896147728 23.708969116
N 10.749675751 -0.201787129 25.013221741
H 12.727313995 -0.056718126 24.048341751
H 14.077604294 -1.113482952 22.132642746
N 11.404712677 -1.710807681 23.819616318
C 8.981975555 -4.683535099 24.475103378
C 9.014954567 -6.108028412 24.956945419
H 8.110201836 -3.713056803 25.773700714
H 9.335198402 -6.026637554 25.982826233
H 13.284419060 -3.494585752 22.049478531
C 7.218931675 1.181948185 28.001123428
C 6.451303482 2.878420830 29.556211472
F 5.209499836 2.922139168 29.149703979
H 6.559202671 3.299553156 30.504529953
H 6.258797169 0.704744220 27.862081528
C 12.556719780 -2.708964109 22.126771927
O 10.157001495 0.246780321 26.061977386
C 12.479922295 -0.960695267 23.547134399
C 11.580958366 -2.949033976 23.247810364
C 8.699770927 -0.019496676 26.184034348
C 8.206513405 -1.088088751 25.518056870
H 7.385499477 -1.750061870 25.816648483
N 9.377239227 1.609312296 27.910427094
H 12.012101173 -2.614979029 21.209217072
C 10.336078644 -1.340498090 24.617229462
N 9.116701126 -1.996973634 24.799839020
C 8.419916153 0.821227372 27.434818268
H 9.695199966 -6.718853951 24.395502090
C 8.888164520 2.429005861 28.763164520
O 7.601130009 0.118813947 25.407882690
C 7.454699993 2.257878304 28.837944031
H 9.512699127 3.118910313 29.297286987
