36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 8.681993484 -4.415401459 27.642349243
O 9.721035004 -4.341950417 24.701293945
C 9.422736168 -2.199715376 23.521932602
H 9.231781960 -0.827886820 22.192316055
O 9.626453400 1.388456583 24.765068054
C 12.590343475 -0.255541265 24.050151825
H 12.943108559 0.519375026 24.693700790
C 12.051056862 -1.548010111 24.365497589
C 8.753552437 -0.902591467 23.095233917
C 8.882495880 -3.716747522 25.619480133
H 10.183493614 -4.781634331 26.883172989
H 7.824219704 -3.538601398 25.820501328
C 9.450226784 -4.023948193 27.028043747
H 13.219926834 -0.315843761 23.197784424
N 7.910978794 2.432930708 29.970865250
O 5.790270805 2.892297506 29.912645340
H 7.642117500 2.972364664 30.787746429
H 5.316430569 1.211573243 28.181392670
C 6.309706211 1.286721230 28.477188110
C 11.362117767 -0.518039763 24.236030579
C 10.190182686 0.268188179 24.748113632
C 9.376758575 -3.193054438 24.563619614
H 12.245901108 -1.938559055 25.333593369
C 9.437946320 0.191269338 25.196498871
C 8.957001686 -0.767911077 26.388412476
C 7.282940388 0.610471368 28.178014755
C 6.725868702 2.232648849 29.472658157
H 12.074385643 -2.368016958 23.696182251
N 8.969208717 -0.559701562 27.498825073
C 9.247238159 -1.733930230 26.973295212
N 8.328845978 0.214770213 28.284513474
C 10.070623398 -2.771142721 27.514581680
H 8.608038902 0.305270940 23.080320358
O 10.969213486 -2.485422373 28.178380966
H 7.776503086 -1.043181777 23.451055527
H 10.043190002 -2.537566662 22.800891876
