36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.902388096 -4.600992203 25.163793564
N 9.759155273 -0.969842792 24.896293640
C 9.849570274 -1.727752328 23.965778351
C 12.174724579 -0.562352538 23.818382263
C 10.047815323 0.259487242 25.211128235
H 10.376056671 0.913829982 24.513334274
H 12.943999290 -0.983400464 21.958599091
C 12.878113747 -1.507077932 22.847160339
H 10.189711571 -1.930891275 22.987913132
H 7.505114555 -1.796385527 25.245107651
O 10.293114662 -4.438755989 25.107662201
O 11.121276855 -3.160392046 26.575258255
H 7.944141865 -2.871471405 26.549795151
H 13.821979523 -1.724675059 23.203088760
C 7.378827572 2.197231531 29.001907349
H 5.383559227 1.636234283 29.478586197
Br 7.327968597 3.877544403 29.907274246
C 6.299030781 1.384182334 29.028280258
C 6.617674351 0.228585467 28.411968231
C 12.257043839 -0.778506458 24.997016907
H 12.613842964 0.184424847 24.685844421
H 11.939570427 -1.466705084 25.767156601
H 12.301864624 -2.378576994 22.779081345
N 8.544394493 -0.748743176 27.455579758
H 9.812862396 0.507019818 26.180814743
H 6.040054798 -0.614067376 28.222734451
H 9.293929100 2.037876129 28.014173508
H 11.459200859 -0.021171190 23.244077682
C 9.602456093 -2.262814283 25.197420120
C 8.104412079 -2.627994299 25.526813507
H 9.280389786 -1.140041590 27.124151230
H 7.969949245 -3.560322046 23.739614487
C 7.995139599 0.282043189 27.969127655
C 8.398607254 1.582646728 28.275932312
N 7.846124172 -3.744575500 24.690834045
N 10.498534203 -3.339144707 25.564596176
