36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.135624409 -4.179691792 26.308771133
C 9.532023430 -0.559282184 26.096990585
C 11.117160797 -2.089636803 23.411792755
H 10.179172516 -2.083911419 22.885087967
C 10.188520432 0.604926765 25.391994476
O 12.360410690 0.812186062 24.558296204
O 13.591833115 -1.279569387 23.779809952
H 13.349933624 -1.978364468 24.349903107
H 11.471275330 -3.103397369 23.413446426
N 7.955992222 -3.782000065 25.899875641
H 10.972919464 -4.832682133 25.075992584
H 10.473004341 -3.220905542 25.807392120
C 8.921605110 -4.562654018 25.483369827
C 12.295731544 -1.223704338 23.228424072
H 8.050743103 2.991500854 28.257064819
C 7.848227501 0.896378160 27.842361450
H 6.566065788 2.994825363 30.096054077
C 6.907583237 2.085110664 29.663702011
H 6.240314007 0.094146192 28.123937607
C 11.370313644 0.127942145 24.647495270
H 10.322678566 -1.038598299 26.635568619
N 11.326739311 -1.113271356 24.266098022
C 10.230797768 -4.139761448 25.367193222
C 8.443188667 0.024697239 27.036706924
C 7.150716782 -0.077010900 27.424448013
H 6.651257992 -0.745489836 26.781408310
C 7.634350300 2.115403652 28.617492676
H 10.764275551 1.228843808 26.071796417
N 8.240768433 -2.435816526 26.177776337
C 8.727128983 -1.516714096 25.423089981
H 8.093201637 -2.111812592 27.152393341
H 8.591386795 -1.432814598 24.368701935
H 12.380009651 -0.661771238 22.326099396
Cl 8.506744385 -6.159237862 25.027578354
H 9.469877243 1.222607613 24.898216248
H 6.669714928 1.183710575 30.161260605
