36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.495583057 -3.790595531 24.898498535
C 7.561439514 -3.701560736 24.626773834
H 10.921079636 -1.437858701 21.478017807
N 10.261122704 -3.614568472 24.372716904
H 10.253651619 -0.702924550 23.651098251
H 13.350409508 -0.206941307 25.615043640
C 12.956094742 -0.596426368 24.690095901
H 12.344151497 -0.538098812 22.067348480
C 11.817126274 -1.548449993 24.714153290
H 7.772574425 -4.070930958 23.627008438
H 8.684468269 -5.388469696 25.387775421
H 8.020500183 -4.395149708 26.689237595
C 8.414080620 -4.391964436 25.665733337
C 11.732110977 -1.407193422 22.196990967
H 6.896173477 2.959361076 29.388154984
C 5.877450943 2.653115988 29.525238037
H 5.329099655 3.416095734 30.050237656
H 5.800321579 1.691681027 30.021528244
Cl 5.938101768 -1.441076636 26.467107773
C 11.068752289 -1.462598801 23.579523087
H 11.542524338 -1.859268785 25.683261871
C 8.528060913 -2.150793791 25.523933411
H 12.331784248 -2.294767380 22.144395828
O 7.957466125 -2.275506020 24.483327866
C 7.654643536 -1.287257791 26.425153732
N 7.195724487 0.520093799 28.034345627
H 7.609699249 1.299469233 28.500799179
H 12.465960503 0.297897995 24.285711288
C 9.569013596 -3.357185364 25.545635223
H 10.132897377 -3.346815586 26.465332031
C 7.942143917 -0.292824835 27.375139236
F 5.297638893 2.493947744 28.312376022
S 10.586235046 0.153625593 27.940692902
C 9.081192970 -0.014712795 27.722047806
O 10.939465523 -2.862785816 23.660726547
H 13.785140991 -1.124966502 24.230663300
