36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.995626450 -4.053307533 27.330154419
H 10.112568855 -3.086845875 23.582651138
H 8.354517937 -0.797931433 23.899581909
H 10.708092690 -0.638607144 23.280927658
C 10.521401405 -2.455341578 24.359704971
C 11.328775406 0.189994738 25.566184998
H 12.764104843 -1.340420723 25.381036758
N 12.296337128 -1.882573724 22.718475342
H 11.774054527 -2.156584263 21.895629883
H 9.731938362 -4.190453529 26.857883453
C 8.705042839 -4.210823059 26.521434784
H 8.520011902 -1.968666792 27.623926163
H 8.463170052 -5.153766155 26.058773041
H 13.044024467 -1.247933269 22.492887497
N 7.489883423 2.513791561 28.235874176
N 7.249410629 1.763402820 27.277515411
H 7.249988079 2.666861296 30.240604401
H 7.206089973 0.111675240 30.373794556
C 7.394132137 1.994424701 29.397817612
H 11.744409561 1.039104104 26.051864624
H 9.905640602 -1.212285995 26.144548416
C 9.319681168 -2.108708143 25.266422272
C 11.380667686 -1.377227187 23.720357895
C 8.061304092 -1.161179066 24.883636475
C 7.522098064 0.495488316 27.030464172
C 7.747764587 -0.143735558 28.291030884
C 7.465870857 0.610789359 29.462533951
H 13.007324219 -0.066272169 24.270124435
N 10.076490402 -0.089413069 25.741455078
H 7.239822865 -1.866447926 24.795591354
O 8.211462021 -1.383216858 28.327781677
H 11.184150696 -3.066319942 24.977199554
C 12.230040550 -0.634708524 24.762914658
H 6.855354786 0.659178972 25.053853989
O 8.553820610 -3.180635691 25.559066772
C 7.450125217 0.016667617 25.660907745
