36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.609919548 -2.885685682 27.686388016
H 10.736062050 -2.035928011 26.309841156
N 10.190629959 -1.268298030 24.416870117
H 8.835336685 -0.011491887 25.619409561
C 11.610579491 -1.329647422 23.194717407
H 12.851819038 1.144314647 23.894172668
H 13.242285728 0.573527455 25.345575333
H 13.607427597 -0.956993878 24.569437027
C 11.384241104 -0.390124440 24.313116074
C 7.243989944 -2.508380413 26.875570297
C 8.311471939 -3.576662779 26.626836777
H 8.947560310 -3.647882700 27.513071060
H 7.855036259 -4.538025379 26.436647415
H 13.790855408 -0.254743844 23.520999908
C 6.422778130 2.713161469 29.750106812
H 5.478734016 2.970636606 30.171401978
H 7.165662766 3.118587494 30.415719986
H 5.845905304 0.653625786 30.255519867
C 6.470408440 1.216107249 29.601869583
O 11.000398636 0.619049072 24.889326096
C 9.074429512 -0.697052300 26.434425354
H 9.803012848 -3.814516306 25.118440628
H 12.397177696 -2.105939865 23.286558151
H 8.382295609 -2.788450003 24.657627106
H 9.633671761 -0.125476733 27.164978027
C 7.096855164 0.547066331 28.775804520
H 6.581434727 3.105127096 28.763851166
C 13.175052643 0.139145315 24.340631485
C 9.874273300 -1.786406755 25.718563080
C 7.871756554 -1.210759878 27.137483597
O 7.328809738 -0.428012371 28.050476074
H 11.737550735 -0.815381587 22.236694336
H 6.583738804 -2.376422167 26.027570724
C 9.089349747 -3.070492029 25.442544937
H 10.130516052 -2.908736944 23.213035583
N 10.315542221 -1.944045424 23.299123764
