36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.230535984 -3.521908998 26.541494370
H 9.504022598 -4.288289547 24.114854813
O 10.501380920 -2.883386135 23.184303284
C 10.589011192 -3.338016748 25.552343369
C 9.763826370 0.261016488 26.557027817
H 11.540144920 0.734361768 24.689804077
H 13.070476532 -0.122406147 24.892751694
C 10.957950592 -1.530360699 23.342788696
H 12.559549332 -2.352480173 26.072549820
C 8.055345535 -2.663183689 26.592569351
H 10.834539413 -4.318464756 25.995765686
H 9.662022591 -3.173936605 27.445457458
N 9.396235466 -2.977372646 26.483585358
C 11.947669983 -0.192124501 25.053417206
C 7.659120083 1.330659866 28.458374023
H 7.814389706 1.725175738 29.465541840
H 5.715377808 0.662991285 29.011383057
H 7.346521854 2.159194231 27.819021225
C 6.551077843 0.380240321 28.382984161
H 11.683820724 -1.189306855 22.605031967
C 10.989023209 -0.278373182 26.442817688
C 11.906786919 -2.593411446 25.241056442
H 12.495915413 -3.173434258 24.525941849
C 9.051649094 0.392166704 25.374710083
C 9.011013985 0.657102883 27.838172913
C 6.551129818 -0.616457880 27.465465546
H 9.624832153 0.514987707 28.685871124
N 11.544060707 -1.377611756 24.607374191
H 11.322510719 -1.049369216 27.087930679
O 8.517863274 -0.667219818 24.815572739
O 7.621408463 -1.332680225 26.987268448
H 8.016332626 -1.299200416 25.085895538
H 10.035461426 -0.943488479 23.234502792
H 5.632856369 -0.884712338 26.947378159
S 9.009395599 1.897086620 24.659212112
N 10.019095421 -3.451475143 24.303327560
