36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.748756409 -4.554671288 26.989105225
H 9.006727219 -2.471005440 24.214500427
H 9.880318642 -1.175528407 22.552450180
C 11.912745476 -1.818839550 24.275398254
O 11.109206200 -1.680657744 25.437744141
H 11.465626717 -2.552150011 23.613996506
N 12.766772270 -0.505565286 22.663728714
H 13.277182579 0.307638645 22.479925156
C 10.736296654 0.150109559 24.048038483
N 7.786562920 -0.592145622 26.041816711
O 9.391153336 -3.934851408 26.034669876
N 8.175410271 -3.752733231 26.565780640
H 7.641464710 -3.042634249 26.101545334
N 11.909088135 -0.559287190 23.635635376
O 8.582044601 1.574069500 26.844253540
H 5.671375275 2.474862814 28.860235214
C 6.579823017 1.905706286 28.793367386
O 5.425863743 0.486133069 27.324043274
C 6.467284679 0.930798352 27.561510086
O 10.979859352 1.320266008 23.919582367
C 9.563136101 -0.624390662 23.419744492
C 11.324958801 -2.609385252 26.366218567
H 13.020280838 -1.413720131 22.349433899
C 7.717359066 -0.828114450 24.710681915
C 7.721955776 0.757167637 26.776645660
Cl 10.084169388 0.357896656 25.503232956
H 7.443864346 2.509800196 28.609041214
H 12.936152458 -2.077644110 24.543607712
H 8.879148483 0.160056725 23.132709503
N 8.765539169 -1.515364170 24.274885178
O 7.925555229 -1.345300913 26.993965149
H 12.297044754 -2.624332190 26.854436874
C 10.364003181 -3.494227171 26.911489487
H 6.704860210 1.272156954 29.663768768
O 6.801663399 -0.437514603 23.986196518
O 10.385961533 -3.902895451 28.037418365
