36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.855580807 -4.038543224 26.858390808
C 9.099960327 -2.275033951 23.769578934
H 9.086753845 -0.352487922 23.737047195
C 11.438302994 -2.146597385 24.620315552
H 10.715102196 -0.391119897 21.839859009
H 10.800615311 -0.127266496 24.921453476
H 13.183767319 -0.476347387 23.087158203
H 12.238242149 0.895403743 23.007949829
H 12.548712730 -2.387531519 22.770025253
C 8.464917183 -2.238005400 25.159439087
H 8.604036331 -3.905363083 27.536487579
C 7.896635056 -3.808161736 26.750919342
O 8.322307587 -3.591689825 25.582290649
N 12.316110611 -0.063240752 22.879663467
C 7.730954170 1.733026147 28.539497375
C 6.580412865 2.070217133 29.406797409
Br 6.685292721 3.418741941 30.656801224
O 5.546951294 1.492299795 29.329256058
H 6.896954536 -1.108509183 28.165536880
C 11.034921646 -0.793599546 22.780130386
H 11.382423401 -0.899164379 26.349519730
O 11.933847427 -3.045418501 25.155090332
N 9.593243599 -1.095777631 23.283311844
C 9.319722176 -1.370295525 26.153116226
O 8.554871559 -0.246373057 26.692609787
H 7.402101994 1.776471853 27.517845154
H 8.685467720 2.093115807 28.867258072
H 10.903665543 -2.845371008 22.431510925
C 10.715340614 -1.028759718 25.511732101
H 7.490903378 -1.790230393 25.121326447
C 8.453271866 -0.049799755 28.071983337
H 9.424198151 0.037909329 28.564270020
C 11.519708633 -2.175783396 23.015102386
O 9.128026962 -3.290036201 23.116666794
O 7.557285309 -0.717205882 28.740047455
H 9.519752502 -1.995202303 27.015958786
