36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.137442112 -2.382909775 26.534910202
C 10.649483681 -3.351032257 24.047752380
C 8.461446762 -2.828787088 25.805267334
C 10.159087181 0.197542980 23.593589783
C 11.353019714 -0.106421620 23.522085190
H 10.287830353 -0.245335504 25.794988632
O 12.523690224 -2.057460546 22.757797241
H 10.090818405 -2.141996145 22.791349411
H 12.140257835 0.304571062 22.891475677
H 8.220077515 -3.667511225 25.153745651
H 9.393715858 -4.297430515 27.038230896
H 9.287858009 -2.720347404 27.809862137
N 9.695529938 -2.546230078 23.900352478
H 13.204094887 -1.496341228 23.148609161
C 7.712139606 1.348616600 28.688901901
C 6.280115128 1.172424436 29.167942047
H 5.847851276 2.109320164 29.481267929
H 6.211133003 0.477604747 29.992870331
H 5.730412960 0.718441606 28.348873138
C 12.020011902 -0.487775326 24.816789627
H 11.784783363 -1.361757398 25.269029617
H 8.364586830 -1.235460043 24.331676483
C 11.827288628 -2.814610004 23.333356857
O 9.439705849 -0.690044641 25.884403229
C 9.451080322 -3.212398052 26.874113083
H 7.995878220 0.502293050 28.078332901
H 7.829242229 2.239575624 28.109846115
O 10.295622826 -0.624564350 22.682306290
C 9.078318596 -1.729633212 24.965534210
H 10.431424141 -2.975344181 26.517120361
O 7.265918732 -1.852405429 27.660619736
H 8.389545441 1.373095036 29.525445938
H 12.612959862 0.237394586 25.283899307
H 9.431088448 0.871934712 24.058326721
O 6.103896141 -2.385321617 25.898210526
O 10.744523048 -4.402736187 24.653587341
