36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.001900196 -4.429292679 26.968898773
C 10.195549011 -3.600731611 23.627790451
C 10.176269531 -2.538888693 23.228160858
H 12.648103714 -2.272339821 23.087270737
C 10.482340813 -0.416250467 24.164371490
C 13.086222649 -0.521450579 24.354040146
H 12.969085693 0.460824013 24.845712662
H 13.545973778 -1.184783101 25.066701889
C 12.479118347 -1.224297404 23.307968140
N 8.654088020 -3.672747612 25.661121368
O 9.857268333 -4.607657433 24.407377243
H 9.328407288 -4.356366634 25.894508362
N 7.625994682 -3.831085205 26.625106812
H 12.585637093 -0.755887747 22.313512802
C 8.493442535 1.828558803 29.306455612
H 8.873530388 2.655153275 29.849317551
H 6.524725437 1.938800454 30.167028427
C 7.207394600 1.392993569 29.527582169
N 6.826908588 0.304737478 28.970756531
C 9.662653923 -1.102831364 23.419483185
C 11.270956993 -0.754777074 26.629825592
N 10.349287033 -1.901318192 26.469112396
N 10.998839378 -3.265519381 22.660217285
C 10.105733871 -0.883668780 26.984439850
C 7.519918442 -1.488587976 26.024250031
C 8.961420059 0.106640056 27.930625916
N 9.323880196 1.185643792 28.468980789
H 14.092884064 -0.161387101 23.866168976
N 11.616867065 -0.995403647 24.363325119
N 7.998980045 -2.734863043 26.006900787
C 7.142055511 -1.326031566 27.388908386
H 6.476326466 -1.986348391 27.896381378
H 10.206867218 0.476106822 24.670820236
Cl 8.225401878 -0.647017956 22.641975403
C 7.724647522 -0.299026579 28.091001511
O 7.331558228 -0.833883524 25.036319733
