36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.776542664 -2.959803820 27.488224030
H 9.302816391 -2.096344471 26.920352936
H 9.416445732 -1.268227100 23.408342361
H 10.612133980 1.454649329 23.940719604
H 12.676568031 0.708550811 24.490631104
O 11.771738052 -1.890191197 24.607421875
H 13.531220436 -1.361411333 23.730836868
N 12.150800705 0.144962102 23.882959366
H 12.118784904 -1.460635662 22.608543396
O 7.296574116 -1.544094801 24.734813690
C 8.209640503 -2.149325848 26.874830246
H 8.161457062 -4.382166862 25.670907974
C 8.467662811 -3.580219269 25.010210037
C 12.457672119 -1.165776134 23.614679337
H 7.538711071 2.922772646 29.843732834
H 7.055423737 2.366617203 28.234298706
H 5.990900040 2.205091476 29.609169006
C 5.574369431 0.461251259 28.104173660
O 6.007394314 -0.276171625 28.633966446
C 10.685550690 0.397335440 24.186475754
C 10.469952583 0.367369741 26.561040878
H 11.328201294 -0.339005142 26.507623672
C 10.060634613 -0.506696522 23.460071564
C 7.057425022 -0.501054645 27.575849533
H 8.819174767 0.416125655 25.484205246
C 7.021815300 2.160893917 29.281791687
H 7.508878231 1.226436496 29.461822510
O 10.775219917 -2.951583147 23.027221680
N 9.814342499 0.354842931 25.442941666
C 7.848418713 -2.298563957 25.475568771
O 7.937839508 -0.736481011 27.328880310
N 9.912581444 -3.379521608 25.075550079
H 10.262958527 -3.628398418 25.987419128
H 8.138796806 -3.744002342 23.988132477
O 10.192646027 1.039619446 27.551733017
C 10.769446373 -2.770287275 24.192266464
