36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.037744045 -2.628435135 26.476163864
H 10.290168762 -3.592008352 24.168495178
H 8.961779594 -0.699721158 23.352006912
C 9.093657494 0.129005522 24.055009842
H 8.178879738 0.698098421 24.096559525
H 11.166811943 0.887210250 25.477239609
C 11.632315636 -1.070495367 24.722919464
C 11.611358643 -1.172693372 23.147670746
H 11.507737160 -0.201944694 22.699155807
N 8.409298897 -3.628086329 24.412122726
N 8.580679893 -4.496310711 25.316715240
H 8.365716934 -2.460681200 27.731258392
N 8.767521858 -3.596492290 26.206153870
H 12.558391571 -1.580643177 22.797643661
O 7.820572853 1.877110362 29.491590500
C 6.495184422 1.930693030 29.581230164
H 6.026171207 2.576103210 30.322629929
H 4.914316177 0.905509591 28.527626038
C 5.952496052 1.117677689 28.671382904
H 9.893084526 0.797073245 23.735881805
C 11.183345795 -2.275719881 25.385694504
C 10.787016869 -0.130028993 25.669498444
H 10.785006523 -1.793423772 22.834117889
H 10.880008698 -0.242998436 26.760021210
O 6.160315037 -0.309468508 26.073390961
C 8.208352089 0.935856640 28.495349884
C 7.079228878 0.555348873 27.936244965
H 12.674747467 -0.860306203 24.914525986
O 9.385016441 0.571692646 28.188312531
C 7.184185505 -0.299324363 26.650245667
C 8.093156815 -2.410445213 26.679105759
H 10.854944229 -2.310156822 26.415063858
N 11.135043144 -3.465664864 24.777009964
C 9.353441238 -0.357155591 25.432624817
H 11.984066963 -3.654531717 24.229562759
C 8.364693642 -0.946131766 26.217319489
