36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.710680962 -5.070184708 26.994453430
C 7.871899128 -3.213910580 26.474769592
H 9.210373878 -2.035376549 22.415426254
C 10.177784920 -1.803503036 23.048517227
C 8.701895714 -0.552118480 27.010486603
H 11.124285698 0.893237233 25.322883606
H 13.640694618 -0.882816195 22.201519012
C 11.549840927 -1.765845537 22.773126602
O 12.198355675 -2.436646461 22.403358459
N 7.746629238 -4.565316200 26.522663116
O 8.656277657 -5.297381401 26.203617096
H 8.203726768 -1.686015844 28.744201660
H 8.923006058 -3.146579266 24.884094238
C 13.020429611 -1.561986923 21.626628876
C 6.052555084 1.540806890 30.017059326
H 5.027574062 1.268922329 30.058996201
H 6.319156170 2.425731897 30.579908371
C 6.626007557 0.719160914 29.312585831
O 6.764408588 -0.239095882 28.528663635
H 12.380346298 -0.241438299 25.088916779
H 11.625771523 -0.088029973 26.663074493
C 10.431902885 -1.057401180 25.338470459
C 10.611946106 -1.413486004 24.213628769
C 6.948259830 -2.263050795 27.141605377
C 7.699257374 -1.164118171 27.933898926
H 7.875039101 1.354952455 27.400716782
C 8.856553078 0.890586436 27.370161057
C 11.428242683 -0.110216752 25.582698822
N 8.806709290 -2.608502388 25.745584488
H 6.380573273 -1.794359446 26.350299835
C 9.238976479 -1.361575246 26.107021332
H 13.677239418 -2.251607656 21.099359512
H 6.255671024 -2.769614697 27.813550949
H 9.299375534 0.950230956 28.344583511
H 9.469591141 1.427245855 26.664258957
H 12.513033867 -0.998190641 20.847955704
