36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.953932285 -3.884444952 25.998128891
C 7.770129204 -2.394443035 24.637222290
H 8.767985344 -1.085647702 23.251272202
H 8.787656784 -2.717074394 22.753183365
C 9.661241531 -0.366720974 26.154628754
H 13.404566765 -0.492118984 24.271446228
H 12.882497787 1.105932355 24.183517456
C 11.345348358 -0.352994323 23.943824768
H 11.870745659 -2.026628017 22.699186325
H 7.036265373 -2.942088366 24.094636917
O 8.498017311 -5.084252357 27.215354919
C 8.900446892 -4.148655891 26.569545746
H 7.639808178 -2.483500481 26.783584595
C 12.744535446 0.138653994 23.771839142
S 7.869807720 2.460913420 28.036693573
H 7.177898884 0.629861534 29.400434494
H 6.582813740 2.232748270 29.946365356
O 5.498137474 1.347339511 28.471017838
H 5.069122791 0.691770852 28.990177155
C 10.268891335 -2.381206036 23.994615555
C 10.665429115 -0.547575593 25.290287018
H 10.454319000 -3.173368931 24.678661346
C 11.220687866 -1.683275580 23.484069824
H 7.399156570 -1.416948199 24.912164688
C 8.492918968 0.198246211 26.798009872
H 7.548596382 -0.259539664 26.905464172
C 6.732246876 1.568072915 29.087446213
H 12.966257095 0.169044971 22.741592407
H 10.631772041 0.299758911 23.592779160
C 7.781913757 -3.180473328 26.018915176
C 8.874876976 1.250632167 27.262145996
Cl 10.575551033 2.082378387 27.202194214
O 10.058644295 -3.981258631 26.273658752
C 8.888095856 -2.094862700 23.598085403
C 10.510074615 -1.241130829 26.398281097
O 10.901415825 -2.111949205 27.238143921
