36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 6.541037083 -4.185014248 26.222299576
H 9.633233070 -2.890635729 23.648508072
N 10.974698067 -1.680663586 26.017293930
N 9.819300652 -0.839183629 24.093889236
C 10.798712730 0.216985971 23.981019974
H 10.722173691 0.871571183 24.840223312
C 12.378458977 -0.014112429 23.898023605
C 10.434718132 -2.147886992 23.788484573
H 11.037530899 -2.093868256 22.893545151
H 10.068218231 -2.030443192 26.453855515
N 8.603503227 -4.693320274 26.837472916
H 7.909310818 -1.239871383 24.506671906
O 8.992387772 -3.553521395 26.239286423
H 12.613416672 -0.780599117 23.156850815
O 7.046311378 2.779880285 29.512819290
H 5.670891762 0.707047045 29.422420502
H 7.333724976 3.636929512 29.227712631
C 6.466880798 0.738639295 28.704227448
H 6.110795975 -1.159890056 27.797866821
C 12.239266396 -0.951806068 26.067047119
C 8.781142235 -1.095763922 25.127626419
H 11.670262337 -3.417919636 25.139152527
C 11.139441490 -2.506112099 25.012071609
C 8.249115944 -2.582921505 25.819297791
C 7.701881409 -0.164701462 26.877788544
C 7.293879986 1.789161563 28.690837860
H 8.170002937 1.831536174 28.090745926
N 12.858866692 -0.335498780 25.167766571
N 8.649004936 -0.128912657 26.063564301
H 6.178671837 -2.257266283 25.549104691
C 6.726277351 -0.284463674 27.742891312
H 10.543449402 0.714139581 23.035373688
N 7.408967972 -4.979127407 26.761962891
C 6.903364658 -2.970726967 25.832424164
H 12.708716393 -1.042154193 27.028572083
H 12.813686371 0.928131819 23.564249039
