36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.766744614 -5.898484707 24.609024048
C 8.182085991 -4.075973511 25.406797409
C 9.932947159 -4.307175159 23.843727112
N 11.350036621 -1.114913464 22.968965530
H 9.818209648 1.165012479 23.279064178
C 11.626324654 -0.159527898 25.585365295
H 12.656539917 0.138717383 25.839879990
H 13.299216270 -1.311027884 22.587469101
C 10.575745583 -1.834411979 23.710470200
C 8.955978394 -4.847330570 24.605051041
H 7.567033768 -4.523974895 26.144134521
O 7.337122917 -1.919216752 25.686176300
N 9.359355927 -2.237215757 24.783771515
H 12.534918785 -2.753065348 22.750431061
H 8.104399681 2.768197775 27.645254135
C 7.676454067 1.847866178 27.978610992
H 6.276924133 2.776531219 29.319608688
N 5.987976551 0.766048372 29.112035751
H 5.729887962 -1.172483921 28.692447662
N 11.355114937 0.609944880 24.435802460
C 10.103696823 0.689242840 24.204645157
H 11.630287170 -1.236513734 25.408571243
H 8.406274796 -0.397868752 24.589851379
H 8.043878555 -1.476706624 27.583496094
C 9.111422539 0.234466508 25.085721970
C 8.199877739 0.620667934 27.463352203
C 6.647290230 1.870833039 28.834058762
N 12.462426186 -1.771224022 22.925338745
C 10.038833618 -2.846273184 24.092287064
C 8.164343834 -2.667071819 25.317598343
C 6.414722443 -0.369344085 28.537845612
C 7.600482464 -0.521339655 27.864559174
H 10.851752281 -0.279950380 27.721916199
C 10.584122658 -0.002000514 26.715745926
H 10.575921059 -4.805585384 23.194112778
C 9.295239449 0.345732808 26.431221008
