36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
S 6.664207935 -2.732692957 27.807968140
H 9.107457161 -3.342345476 23.758598328
C 9.160185814 -0.979129672 24.163999557
N 10.480380058 -0.990019441 23.454492569
C 11.848631859 -1.275088787 24.171911240
H 12.705986023 0.999314606 23.497358322
H 12.925534248 -1.205906749 24.037464142
C 11.411435127 -0.045213096 23.848291397
H 11.454336166 -3.331753731 23.880777359
O 8.438708305 -3.356352329 24.449611664
N 8.377505302 -4.835323334 27.063915253
N 9.978374481 -3.129098892 26.799602509
C 9.012657166 -3.941680193 26.994747162
O 12.205796242 0.577556014 22.800418854
H 7.131770134 2.872301340 28.676059723
C 6.992824554 1.819749951 28.591777802
Br 5.111010551 1.992047787 30.686798096
C 6.082392693 1.133661270 29.293720245
C 6.693737507 -1.166732311 28.477844238
H 11.206736565 0.683570683 24.639587402
C 9.206351280 0.120109119 25.137470245
C 11.574963570 -2.679645061 24.720525742
C 10.352360725 -2.501644611 25.695699692
C 8.876061440 -2.173404932 25.026756287
S 8.104185104 -1.291212916 28.238309860
C 6.065579891 -0.080830008 28.948923111
N 7.716743946 1.189011455 27.729263306
O 10.837693214 -1.857870460 26.604858398
H 9.708508492 -0.075161152 26.034212112
H 8.073504448 -1.916656971 25.720676422
O 8.545349121 0.200329438 27.792747498
H 12.374445915 -3.005778074 25.359596252
O 9.108027458 -1.848896742 29.005373001
H 8.378314972 -0.852690458 23.425889969
H 8.633335114 0.979060054 24.942222595
H 10.515162468 -1.441908360 22.578983307
