36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.473892689 -4.750118732 25.571140289
H 10.161675453 -4.187803745 24.212213516
C 9.809057236 -1.197124481 24.655012131
C 12.036587715 -0.968883693 22.564771652
H 9.322352409 -0.880665481 22.703119278
H 11.675353050 -0.011272242 22.951446533
H 13.927443504 -0.662358463 23.445337296
H 12.855814934 -1.714158654 24.337347031
N 11.052244186 -1.998466253 22.650314331
H 9.101002693 -2.568520069 23.200851440
C 9.408300400 -4.123817444 24.959140778
O 9.440820694 -3.106616974 27.135068893
N 8.319495201 -4.278868198 25.390211105
H 12.397280693 -0.810937762 21.552408218
O 7.675557613 3.524462223 28.949115753
N 8.070241928 2.785657883 27.978063583
H 6.779824734 3.462523699 29.290100098
H 6.587146759 1.493402600 29.844665527
C 7.639584064 -0.723008692 27.866682053
C 9.624478340 0.488682657 26.612277985
H 10.411156654 0.746505618 26.251258850
H 10.910625458 -2.571479321 21.879838943
C 9.765517235 -1.703596234 23.237022400
H 9.736838341 -0.136867657 24.619043350
C 8.609675407 -1.800296187 25.310962677
C 8.459585190 0.354674190 27.385288239
C 7.944955826 1.507422924 28.113372803
C 13.191147804 -1.449642777 23.363176346
H 10.694228172 -1.463030457 25.210969925
O 7.468027592 -1.638372660 25.190866470
N 7.078095436 -0.352625579 28.945650101
H 7.531442165 -1.708822370 27.458532333
H 13.643193245 -2.331505537 22.921407700
C 9.047881126 -3.220116138 25.989889145
H 6.766774654 -0.958850920 29.677167892
C 7.149621487 0.983609200 29.110038757
