36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 7.833715439 -3.300423861 26.624303818
C 8.560090065 -4.243818760 24.171571732
H 9.402898788 -1.761602402 22.889547348
C 9.427315712 -3.037002087 24.559997559
C 11.731229782 -0.123097569 23.467350006
H 11.282952309 0.668137908 24.044095993
O 13.182164192 0.057065807 23.351949692
H 11.446037292 -2.849196196 22.337944031
O 12.676196098 -2.526798487 23.819614410
H 7.495162964 -4.070531368 24.296520233
H 8.843507767 -5.099700451 24.755714417
O 8.704879761 -3.283491850 27.458280563
H 7.737177372 -4.242885590 26.372180939
C 11.849554062 -1.510676980 24.143154144
C 8.957362175 0.328689486 28.566556931
C 6.645952225 1.308348417 28.603239059
O 6.789264202 3.357780457 29.870700836
H 5.421691895 2.041221380 29.998319626
H 5.842916489 0.731858492 28.193237305
H 13.532583237 0.257182449 24.269819260
H 11.637704849 -1.337985635 25.236442566
H 10.194615364 -3.356690645 25.260335922
C 11.380669594 -2.432049274 23.342443466
O 8.793109894 -0.637723804 25.381801605
H 7.976206779 1.016458631 26.940031052
N 7.550186634 -0.755718648 26.095752716
C 6.349858284 2.258141994 29.481189728
H 13.562471390 -0.742002964 22.887128830
N 9.850487709 -2.354275703 23.528963089
H 8.709910393 -4.371148586 23.127021790
N 8.430493355 -0.738790154 28.090982437
C 7.970562935 0.601296365 27.964179993
H 9.894464493 0.647622168 29.094102859
H 9.146900177 -1.195507526 27.566478729
H 11.249399185 -0.194885463 22.508157730
S 8.329894066 -2.058337927 25.579715729
