36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.969185352 -4.098098755 25.859277725
C 9.511012077 -2.818752289 24.048130035
C 9.623972893 -2.329756975 26.452716827
H 11.613527298 0.607371151 23.868579865
C 9.470335960 0.090343736 26.560997009
N 10.608496666 0.659487545 26.301406860
H 13.143540382 0.910793304 24.740446091
H 12.096002579 -1.179133058 22.430631638
C 10.684453964 -1.736748576 23.960624695
H 7.982819080 -1.227006435 25.666133881
H 7.896844864 -5.012689114 25.288871765
H 7.935288906 -4.333407879 26.915349960
H 10.011323929 -4.245019913 25.607973099
H 12.802317619 -0.678409874 24.206747055
H 9.211045265 2.353593349 28.271486282
H 7.348244667 2.672683001 29.984142303
H 5.443002224 1.027023911 29.720228195
H 6.345212936 -1.001885414 28.296875000
C 6.409297943 0.901444256 29.215791702
O 11.235371590 -1.120259404 22.759265900
H 11.514021873 -2.070802450 24.604806900
H 10.685825348 -2.235197306 26.634714127
C 12.305680275 0.224672630 24.618017197
H 9.152282715 -2.472492695 27.424882889
C 9.046937943 -1.065184474 25.817974091
C 7.384177685 1.835857511 29.299108505
C 8.435843468 1.620594740 28.395250320
C 9.682627678 -0.980698526 24.412097931
C 9.328882217 -3.421674252 25.480018616
H 7.187156200 -3.407522440 25.602550507
C 6.834638596 -0.094351277 28.424360275
H 9.891629219 -3.600134850 23.384176254
N 11.669666290 0.251362383 25.890287399
H 9.248208046 -0.195004955 23.815673828
H 8.530854225 -2.605597019 23.650648117
C 8.472106934 0.541910350 27.678724289
