36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.441670418 -4.641798019 26.176292419
C 8.158624649 -3.771392107 25.568000793
H 8.202023506 -2.667852402 23.740013123
H 10.110738754 0.659328699 24.465234756
C 10.930479050 -1.318031073 24.130676270
H 12.268512726 1.434106946 25.093391418
H 14.108812332 0.461421043 23.889917374
H 13.892464638 -1.529388905 22.604211807
H 11.794085503 -2.736165285 22.530796051
H 7.443217754 -2.352061749 26.791938782
H 7.097902775 -3.985774517 25.509252548
C 8.436582565 -2.522160053 26.394580841
H 8.263555527 -4.561956406 23.901287079
C 13.066558838 -1.212601542 23.168582916
C 7.990406513 2.289921522 28.883508682
C 6.859169483 2.196599722 29.510957718
H 6.443527699 2.943819284 30.137559891
C 6.381615162 0.959066451 29.194755554
H 5.452790737 0.629865468 29.591863632
C 13.168272018 -0.022709826 23.912874222
C 10.023110390 -1.309744716 25.055221558
C 8.651889801 -3.598706484 24.180530548
C 11.974514961 -1.912698984 23.159446716
H 8.147261620 -0.824785054 25.088375092
O 8.985160828 -0.197595119 26.802459717
C 7.082732677 0.083812229 28.345087051
C 8.750288963 1.702262878 28.100194931
C 10.885081291 -0.074732579 24.507347107
C 12.195432663 0.535666704 24.602293015
C 8.841181755 -1.202389479 25.807003021
C 8.231631279 0.426205754 27.669763565
H 6.719632626 -0.920936882 28.256233215
Br 10.430331230 2.444596052 27.595970154
H 9.147564888 -2.755303621 27.157304764
O 9.960989952 -3.618825197 23.763109207
H 10.141088486 -3.500555038 22.851814270
