36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.298790455 -4.110459805 27.896043777
H 8.627690315 -3.600857496 24.779077530
C 8.038419724 -1.492964506 24.876707077
H 12.601163864 0.103434540 23.121721268
H 12.276907921 1.292620063 24.390985489
H 11.581866264 -0.530910134 25.876707077
H 10.071450233 0.925636113 23.866527557
H 13.093792915 -2.197089434 24.011272430
H 11.843100548 -1.703683376 22.236494064
H 7.394316196 -3.178444862 23.654180527
Br 9.858660698 -4.075690269 27.027788162
C 8.579057693 -2.672209978 27.471052170
C 7.738963604 -3.047360659 24.645277023
C 11.355288506 -1.972008705 23.165040970
H 7.436745644 2.865644217 28.855592728
H 5.920197964 1.996996641 29.032758713
H 7.025759220 2.136313200 30.352848053
C 6.960128784 2.020820856 29.284870148
H 7.471354008 0.668087900 27.691160202
C 12.059132576 0.305406898 24.041082382
C 10.657474518 0.077387437 23.820894241
H 11.649213791 -2.670773506 25.033672333
H 10.929974556 -2.964055777 23.033336639
C 8.276994705 -0.965858877 25.658992767
C 7.654560089 0.746364594 28.731155396
H 7.236882687 -0.114931338 29.188373566
H 8.699060440 0.802437305 28.961339951
H 13.277791023 -0.672277927 25.571737289
N 12.119982719 -2.004502058 24.415889740
O 9.405662537 -1.188602686 27.869785309
C 8.677907944 -1.449271083 27.165647507
H 6.988273144 -3.284195900 25.349908829
S 7.869138241 0.147957146 24.606176376
N 7.494981289 -3.178211689 28.131774902
C 12.319001198 -0.736997128 25.111810684
O 10.242189407 -1.066012263 23.376913071
