36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 7.137063026 -4.599730015 26.481691360
C 10.023001671 -3.879488707 24.885471344
O 8.273678780 -1.466950059 24.159006119
C 9.140550613 -0.688172281 23.454421997
O 10.304047585 0.315473646 25.249727249
C 10.423808098 -0.421596259 24.179851532
H 13.638957977 -0.424101919 23.895290375
O 11.770938873 -1.346606612 22.449327469
C 11.599819183 -0.872450531 23.674158096
H 8.132069588 -2.334670067 24.395662308
O 9.216607094 -4.727663517 25.666652679
N 8.621821404 -2.871260166 26.742286682
C 8.227012634 -4.121042728 26.279272079
H 12.635337830 -1.802235842 22.406126022
H 8.772113800 1.675911784 27.589914322
C 6.897330284 1.375075221 28.425046921
H 6.707932949 2.404241085 28.750131607
H 5.124437332 0.665549576 29.345235825
C 5.872414112 0.346435130 28.613306046
C 12.821828842 -0.793418765 24.513370514
C 9.583315849 -1.117033601 27.671518326
H 10.715030670 -2.704742432 26.601654053
H 13.009750366 -1.800933957 24.847404480
C 8.403537750 -0.533580244 27.312778473
C 7.690362453 -1.604609132 26.715467453
H 5.393276215 0.152733222 27.652288437
C 8.021668434 0.949558496 27.797714233
N 10.777358055 -3.187220097 24.341165543
H 10.445800781 -0.143533826 26.077980042
O 6.644967556 -1.853307843 26.210689545
H 6.330435753 -0.600364864 28.926843643
C 9.782260895 -2.327142000 26.989297867
H 10.090014458 -0.877643168 28.589178085
H 12.702468872 -0.117389813 25.365980148
H 9.347393990 -1.155197859 22.482397079
H 8.650924683 0.291415542 23.327630997
