36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.972601891 -3.901144505 26.910919189
H 9.373198509 -3.553524733 23.988107681
H 9.106044769 -1.899331212 23.070852280
H 9.953907967 -0.395909488 22.924678802
H 11.742753983 0.977742374 24.134428024
C 10.552337646 0.967072964 25.713535309
C 11.571948051 -1.023123741 24.376340866
C 12.226913452 -1.228480339 23.212795258
H 11.703930855 -1.531883121 22.290304184
H 7.947916985 -4.373394966 24.516942978
H 8.417567253 -4.853018761 26.927217484
C 8.233055115 -1.459842443 26.788200378
C 8.902082443 -3.987369061 24.828788757
H 13.000747681 -0.520871520 22.870595932
H 8.169023514 2.754938602 29.227556229
H 6.286145687 1.014653325 30.040216446
H 6.512341976 3.124701023 28.988962173
C 6.496869087 1.072749853 28.971113205
H 5.784818649 0.389798462 28.500762939
H 9.890509605 0.345929861 26.149312973
C 10.250536919 -1.508947611 24.842876434
H 10.768716812 -2.394246340 25.288547516
C 9.418897629 -1.030832887 23.612808228
C 9.079692841 -1.768247247 25.867921829
C 8.635316849 -2.989046812 25.959644318
O 7.472434998 1.268303990 28.170478821
C 7.256995678 2.298965216 28.870388031
O 12.508907318 -2.070102930 24.229158401
C 11.634009361 0.354141325 25.016645432
C 8.044730186 -3.835703850 27.018623352
O 7.468128204 -0.995363176 27.508417130
H 12.458466530 0.281107664 25.721580505
H 8.564849854 -0.454148263 23.944185257
H 9.547502518 -4.764665604 25.205104828
H 10.407060623 2.002529383 25.789365768
H 8.321310997 -3.465699673 27.976554871
