36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.262965202 -4.348691463 27.250883102
C 9.747259140 -2.643004417 24.371704102
C 11.949229240 -1.359331608 25.129728317
C 10.795001984 -2.251964569 23.405860901
N 12.659519196 -0.409228325 25.504196167
H 13.012127876 0.238486320 24.829618454
H 14.413210869 -1.355587125 24.008232117
O 14.174734116 -1.073402643 23.130424500
C 12.885590553 -1.144071817 22.981681824
H 9.047670364 -3.371928692 23.943037033
H 8.243023872 -3.996749878 25.901115417
H 9.786612511 -2.276395798 27.486387253
C 9.274346352 -4.232597351 26.167444229
H 12.534544945 -0.601181209 22.154113770
C 8.702424049 1.240296364 28.558399200
C 6.547831059 1.586079001 28.282485962
H 7.496445656 2.295027971 30.084503174
H 5.513878822 1.777977943 28.377275467
O 8.317749977 0.466299176 27.505767822
H 9.789608955 -0.699229777 24.898567200
H 12.054560661 -2.675378799 26.657537460
C 11.187085152 -2.259170771 26.126918793
N 11.977548599 -1.760256767 23.808471680
N 9.062229156 -1.401083231 24.758325577
C 7.181204796 0.855525374 27.052959442
C 7.584549427 1.779366136 29.110534668
H 9.729551315 1.304900408 28.762319565
H 10.762905121 -2.301896811 22.351282120
N 10.441225052 -1.572242022 27.048366547
N 10.196251869 -3.242101431 25.649818420
H 10.199078560 -0.666852593 27.536638260
H 7.069138050 0.221320108 25.021951675
H 9.536705971 -5.178916454 25.712402344
H 8.340356827 -1.590971470 25.427373886
H 5.531729698 0.911767185 25.768877029
C 6.569275379 0.648498058 25.872501373
