36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.374793053 -4.407894135 27.412252426
C 9.278717995 -1.867374897 23.803468704
H 8.441752434 -2.396895170 23.397724152
C 10.040316582 -1.154923558 22.633125305
H 9.886754036 -0.112133481 22.834062576
C 12.214298248 -0.710723996 23.522594452
N 13.080742836 0.689840555 24.862342834
C 11.607249260 -1.236705422 22.350320816
H 11.840664864 -0.754388511 21.437147141
H 7.812808514 -2.589124680 25.885505676
H 8.650112152 -4.813320637 26.286458969
C 8.455132484 -2.669750452 26.738418579
C 8.375920296 -4.155616760 27.108928680
O 13.236927986 0.017656591 23.721902847
C 7.822890759 2.265290737 28.310403824
N 8.034929276 3.025324583 27.668895721
S 6.568605423 2.096934795 29.706842422
H 5.841703892 -0.119102530 29.723400116
C 7.383770466 -0.442162186 28.565441132
H 9.997783661 -2.510236502 24.245161057
C 11.079070091 -0.416980147 25.345104218
O 11.662609100 -1.269166470 24.655344009
C 12.057031631 0.279686362 25.589767456
C 9.484194756 -0.268919528 25.523311615
O 8.823746681 0.535160244 26.027341843
C 6.643249512 0.339431047 29.207641602
H 8.501603127 1.460286736 27.980716705
H 11.892746925 -2.267160416 22.290430069
H 9.446723938 -2.339298964 26.518480301
C 8.701918602 -0.838184476 24.927145004
C 7.950928211 -1.533368826 27.997035980
H 7.624187469 -0.770684779 24.823282242
H 9.607019424 -1.499476194 21.722320557
H 9.035037994 -4.368938923 27.915534973
F 12.135487556 1.028625488 27.099218369
O 8.033869743 -1.883047104 28.994041443
