36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 7.124555588 -4.644679070 27.474704742
C 9.012585640 -1.244554400 24.129941940
H 10.643015862 -0.518015325 22.436336517
H 9.067804337 -2.257214069 24.434150696
N 11.291844368 -0.677631021 23.141988754
C 10.436586380 -0.622113407 24.320274353
H 12.334179878 1.154218435 24.424648285
H 11.235180855 -3.287471533 23.752651215
C 11.571995735 -2.743147373 24.614574432
H 7.878115177 -4.251448154 25.760183334
O 9.347375870 -4.211156368 27.093538284
H 9.974349976 -2.184493303 26.371866226
N 7.766994476 -2.599514008 27.235658646
C 11.837104797 -1.304445982 24.137042999
H 7.296477795 2.790199757 29.090307236
C 6.622773647 2.064180136 29.471750259
H 5.985904694 2.358993530 30.278013229
H 6.057548046 0.010951923 29.356676102
C 6.673906326 0.800809741 28.950197220
C 10.468677521 0.460071445 25.120183945
C 11.336042404 1.417954564 24.781347275
C 8.008312225 -3.952003956 26.821008682
H 12.462530136 -3.229880333 24.974084854
C 9.178480148 0.791585445 25.966148376
H 8.285239220 -0.682884693 24.671030045
C 7.490279198 0.651005924 27.975259781
C 8.294547081 0.963929653 26.871967316
H 12.774037361 -0.967695057 24.540084839
N 10.686226845 -2.723979473 25.806558609
O 6.733102798 -2.021281719 27.013463974
H 8.296769142 -1.686077118 27.606559753
S 8.385816574 2.009193659 25.787672043
H 8.723596573 -1.221465230 23.095241547
O 10.608880997 -5.046513081 25.605930328
C 10.249447823 -4.034428596 26.117906570
O 11.005207062 2.566549778 24.764938354
