36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.267902851 -4.456378460 24.310445786
O 10.309541702 -3.666739464 23.677276611
H 10.263472557 -2.716323137 21.769458771
C 10.713616371 -1.803051710 25.035221100
C 11.888437271 -1.572339773 25.669778824
H 12.414686203 0.525323570 24.969079971
H 10.755868912 -0.250267029 23.550289154
H 12.259879112 -1.321402073 22.069652557
C 11.831519127 -1.872289300 22.908033371
C 7.890786648 -4.348478794 25.149404526
O 8.543026924 -5.348176479 25.650339127
H 10.230123520 -3.846593142 25.790500641
H 9.259526253 -5.541039944 25.070402145
H 12.541585922 -2.624108553 23.147871017
H 8.230922699 2.912657499 29.030691147
C 6.764677048 1.322110891 28.661298752
Cl 5.776257038 3.126218319 30.405376434
H 4.935891151 1.036524534 29.682853699
C 5.764843464 1.665616751 29.509141922
O 12.523560524 0.111620978 24.164283752
H 10.531560898 -0.032826494 26.159858704
C 10.333463669 -2.600168228 22.829269409
C 11.500597000 -0.919752419 23.980081558
O 9.299571037 -2.013611555 25.328254700
N 9.564088821 -0.044694129 26.191606522
N 6.593080521 0.227782980 27.896358490
N 8.981792450 1.403434992 27.957628250
H 12.854104996 -1.948620439 25.419563293
C 10.131752014 -3.035506964 25.039491653
H 7.820551872 -3.453696489 25.708608627
C 7.448441029 -0.143270001 27.031505585
C 8.735903740 0.400033742 27.049236298
H 9.342096329 -2.083772898 22.991994858
H 11.830105782 -1.428640008 26.749917984
H 7.223435879 -0.860431552 26.264444351
C 8.029900551 1.974814773 28.560665131
