36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.619441509 -3.951001883 27.415559769
H 9.745232582 -3.282334805 22.866930008
N 7.872786999 -0.517765522 25.438777924
C 10.428004265 -2.747860193 23.533773422
C 10.849064827 0.508036613 25.214847565
H 10.648915291 0.895363271 26.187156677
H 11.702797890 1.028151155 24.767147064
H 12.728967667 -0.304705977 22.797046661
C 12.019830704 -0.888762474 23.312246323
C 9.484832764 -3.497267246 25.655860901
S 9.431224823 -5.143880367 25.911544800
H 6.949342251 -2.041528225 28.787378311
C 8.038429260 -2.960698843 27.352293015
H 13.036398888 -1.892071486 24.648490906
H 5.746343136 2.597550869 29.446599960
C 6.231578827 1.909885526 30.126338959
H 6.762587070 2.491901398 30.874578476
H 5.560614109 1.215397477 30.623115540
C 7.436625957 0.224134654 26.529598236
C 10.767418861 -1.404068470 22.828279495
N 12.306521416 -1.193391323 24.623662949
H 11.335110664 -3.335618019 23.660255432
C 11.343612671 -0.902620375 25.470249176
H 8.756947517 -0.951700568 25.515636444
C 7.346512794 -0.302082866 27.712596893
H 7.158181667 1.267196178 26.401771545
S 7.311211109 0.866278946 29.053726196
N 9.817476273 -2.632504940 24.765571594
N 11.040482521 -1.606869817 26.525983810
H 6.358182430 -1.942538381 27.017356873
C 7.157489777 -1.809526205 27.749908447
N 9.250716209 -2.788961887 26.880603790
H 9.951051712 0.711080372 24.619113922
N 10.339940071 -2.195261717 27.384456635
H 9.901918411 -0.750604212 22.974687576
H 10.856348038 -1.563361168 21.747148514
