36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.459999561 -3.870658398 26.926717758
N 10.493351936 -2.007076979 24.002698898
C 9.548535347 -2.833531141 24.496471405
C 10.896177292 -0.713264346 24.661884308
H 11.804557800 1.175174594 24.578678131
C 12.201478004 0.191537127 24.522064209
H 12.845791817 0.198089838 23.664979935
H 12.907866478 -2.388691902 21.813858032
H 13.011758804 -1.924014807 23.470876694
O 9.076868057 -3.800571442 23.980470657
H 9.249974251 -4.600098610 26.174678802
H 9.293692589 -3.599699497 27.647006989
H 7.068588257 -4.232148647 26.183876038
C 12.477332115 -1.771808863 22.571084976
C 6.872524261 1.566066742 28.840753555
H 7.257057190 1.532783866 29.831220627
H 6.516919136 2.579911947 28.711467743
H 5.199819565 0.367441922 29.321680069
C 6.431031227 -0.701417983 27.996715546
C 10.855709076 -1.106230021 26.124181747
H 11.090796471 -0.291488290 26.758842468
H 11.481532097 -1.981901884 26.326101303
C 11.019734383 -2.164950371 22.750589371
O 9.513195992 -1.476619840 26.375581741
N 9.036708832 0.396881551 27.073289871
H 5.286873341 0.840269685 27.616230011
C 7.999159336 0.739033282 27.847448349
H 12.484355927 -0.776468515 22.206172943
N 9.179315567 -2.562692404 25.835441589
C 8.838945389 -3.701581955 26.654878616
C 7.832434177 -0.038291398 27.602699280
C 5.831243515 0.497021228 28.467605591
H 6.128382206 -1.666883469 27.787313461
H 10.050154686 -0.072928987 24.464012146
O 10.335814476 -2.484083652 21.833122253
H 12.811663628 -0.054937128 25.364374161
