36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.362627983 -4.482378006 26.046323776
C 9.672258377 -2.834404945 24.378681183
N 8.594906807 -0.081008762 25.575540543
C 11.826457024 -0.233945012 24.837694168
H 12.598001480 0.234617695 22.730928421
C 12.054755211 -1.724970698 23.524803162
H 13.907250404 -0.629422128 23.652259827
C 12.860612869 -0.573610246 23.400362015
C 10.470978737 -2.161369801 25.485389709
N 8.248059273 -4.580848217 25.515691757
O 8.733156204 -5.669827461 25.653196335
H 10.455064774 -2.843171120 26.342721939
N 8.710220337 -3.671181440 24.882741928
H 11.271513939 -1.668443084 22.712417603
S 8.756478310 2.468702793 27.797828674
H 7.266261578 3.008197069 29.465429306
H 5.697165489 1.292476177 29.435468674
C 6.524814606 1.228402138 28.726877213
C 7.712579727 0.215180054 26.772827148
H 10.112496376 0.840227842 24.472606659
C 11.824321747 -1.625614405 25.081707001
N 10.506451607 -0.023819998 24.840961456
H 12.458918571 -2.734047413 23.401063919
H 7.493777752 -1.983981013 25.873168945
H 9.290491104 -1.239984632 26.889968872
C 7.404702663 2.201484680 28.762544632
C 6.707436085 0.224103913 27.727134705
H 10.374906540 -3.340887308 23.720209122
H 9.163822174 -2.045795679 23.817478180
C 6.616334915 -2.091581345 26.509037018
C 9.630363464 -0.878427744 25.859308243
H 12.455996513 0.547700524 25.288444519
O 5.972665787 -3.064537048 26.595159531
C 6.026184559 -0.902039528 27.274881363
C 8.441223145 0.966604292 26.675359726
H 12.651293755 -1.996062279 25.718503952
