36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.707589149 -4.084206581 26.775894165
H 9.776660919 -1.086252332 22.592359543
C 10.144042015 -2.540648460 25.758892059
C 11.966250420 -0.716857553 22.804203033
C 10.522892952 -0.442088217 23.104740143
H 11.854796410 0.849546552 24.816009521
O 13.180541039 -0.877044141 23.630620956
H 12.003082275 -1.598068237 22.172117233
H 12.930557251 -1.680711627 24.060623169
C 7.960694313 -1.926232815 24.886028290
H 8.479191780 -4.568479538 26.641168594
H 8.986380577 -2.236891508 28.168773651
C 7.616029739 -2.788897514 26.354511261
H 12.358909607 0.087726898 22.175664902
H 7.684508801 3.160545588 29.197673798
C 7.213124752 1.195969820 29.567333221
H 5.983436108 2.848458290 29.733415604
C 7.413375854 0.375812709 28.627012253
H 7.299482346 0.801476240 30.554708481
H 8.829865456 0.323081851 26.061819077
H 10.755290031 0.332726747 26.047847748
C 10.884817123 -1.004436255 24.358976364
O 10.690631866 -2.240628958 24.527601242
C 8.530886650 -0.503115177 26.627141953
H 7.676706791 -0.931945503 24.579074860
C 8.052498817 -0.532984138 27.927309036
C 6.927953243 2.512087584 29.474147797
H 12.290076256 -0.513225317 25.810890198
C 11.462749481 -0.022081416 25.339742661
C 8.679254532 -1.918662429 26.025108337
O 8.363456726 -1.637900472 28.603139877
H 10.175892830 0.593517244 23.004562378
H 6.640479565 -2.423707008 26.606548309
H 10.010060310 -3.623903275 25.779308319
H 10.809542656 -2.279651642 26.571834564
H 7.939409256 -2.613267183 24.082061768
