36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.835736752 -3.011483908 27.142704010
C 10.597381592 -3.473636150 23.541193008
H 9.216588020 -1.476140380 24.925764084
C 9.969034195 -4.573165417 24.084560394
C 12.502633095 -1.355974913 22.404354095
H 11.299862862 0.220433757 25.989677429
O 12.388092995 -0.710460007 24.736320496
H 11.692331314 -1.524318933 21.711713791
H 10.974428177 -3.570177078 22.533788681
H 9.015223503 -4.882358551 23.673395157
H 10.051619530 -6.076883316 25.529983521
H 8.481987953 -3.192351341 28.004184723
H 7.403125286 -3.879714012 26.697965622
H 13.246552467 -2.139996767 22.272943497
H 5.833243370 2.576330423 28.780958176
O 6.978406429 0.984721124 28.615222931
H 6.350974560 1.992447138 30.342557907
H 5.117288589 1.064629912 29.488784790
H 6.134746075 -0.837562442 28.762153625
H 9.694426537 1.228132606 25.716066360
H 11.201305389 -1.322048664 26.756385803
C 10.883316040 -2.273546934 24.123907089
C 11.248410225 -0.847802162 25.733091354
H 8.970663071 -0.930348217 27.736104965
C 6.978374004 -0.337528765 28.300893784
C 6.022336960 1.668712378 29.333961487
H 9.181094170 1.141335726 27.407648087
C 11.994857788 -1.421638370 23.760240555
N 10.227628708 -1.519502997 25.054464340
O 7.699472427 -1.904080510 26.479631424
C 7.900503159 -1.028888106 27.575370789
C 8.805445671 1.239905238 26.381818771
H 12.969067574 -0.403637737 22.181922913
H 8.153500557 0.484806836 25.958875656
H 8.161151886 2.135112286 26.435495377
N 10.493462563 -5.366440773 24.997171402
