36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.480595112 -3.712202311 25.299793243
C 9.617699623 -3.230715036 25.383363724
H 9.720493317 -2.001294851 23.574399948
C 10.532552719 -0.368747324 25.737464905
H 11.187788963 1.079808831 24.498634338
H 12.489322662 0.112587228 25.238708496
C 11.583518982 -2.555513859 24.368160248
C 11.888589859 -0.502958059 23.384475708
H 12.165586472 -3.079524517 25.052032471
N 9.653687477 -3.963905811 26.651243210
H 7.699054718 -4.720225334 25.905546188
O 7.717528343 -1.565498948 28.154659271
H 10.337019920 -4.647061825 26.801856995
H 13.322969437 -1.992881536 23.248378754
H 6.675367355 1.550528526 29.492822647
C 7.632823944 -0.401643127 27.620578766
H 5.177045345 1.878158927 28.695243835
H 5.443081379 0.280447721 29.355667114
C 5.914822102 1.106783867 28.862001419
C 9.180572510 0.079737775 25.584831238
C 10.760906219 -0.690650344 27.015033722
C 8.596480370 -3.315360069 25.092554092
C 12.228157997 -1.901979923 23.266277313
H 8.996862411 -3.566051245 27.268499374
H 10.034934998 -1.269643068 27.559511185
N 8.504167557 -0.144150183 26.747976303
H 7.024868488 1.509184599 27.129600525
H 11.863248825 -2.345107794 22.335660934
C 11.542246819 0.082964353 24.725774765
N 7.454729557 -3.857961893 25.446382523
C 6.570111752 0.626956105 27.561546326
O 8.655875206 0.647043824 24.653781891
H 11.577812195 -0.280335903 27.570074081
C 10.191805840 -2.531554222 24.352458954
H 11.946093559 0.096502863 22.552192688
H 5.833346844 0.210483313 26.884176254
