36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
N 7.188606739 -4.401661873 26.107814789
C 8.996107101 -3.216415882 25.288122177
H 9.486675262 0.099917486 24.141340256
C 9.855142593 -2.733997345 24.135347366
H 10.648788452 -0.689936042 22.639120102
H 11.748057365 0.829303086 24.437250137
C 11.421583176 -1.082768202 23.322626114
C 12.951368332 -0.915365160 23.977838516
H 11.660304070 -1.991610289 22.716587067
N 7.811442852 -3.710079670 25.124614716
H 7.727721214 -4.673015118 26.909059525
H 8.988503456 -1.743020654 28.201190948
H 6.333708286 -4.752118111 25.911575317
H 13.751260757 -1.233584046 23.340709686
O 7.477479458 3.059142590 28.749279022
C 6.489011288 2.113324881 28.934616089
H 6.433933258 1.866714954 29.978557587
H 5.523031235 2.508474588 28.662872314
H 5.874580383 0.354508221 27.770971298
C 12.130822182 0.171755299 23.659460068
C 9.034809113 -0.948047042 25.991821289
H 10.553708076 -3.553357124 23.943466187
N 10.657875061 -1.630831361 24.499198914
C 8.066878319 -0.826312840 25.399871826
C 9.215345383 -1.893015742 27.183219910
C 6.728709221 0.886109471 28.098577499
H 8.470532417 1.264236331 27.766069412
H 12.436470985 0.804755390 22.831562042
C 9.654587746 -0.716823697 24.790853500
O 6.956604004 -0.959797084 25.086338043
O 7.893641472 0.440456688 27.777816772
C 9.581858635 -2.994744301 26.578325272
H 9.189088821 -2.574878931 23.283620834
H 8.072237015 2.986018896 28.018632889
H 13.101161003 -1.156523705 25.010499954
Cl 10.708024025 -4.117536545 27.208280563
