36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.318674564 -3.744701862 26.367197037
C 9.765399933 -2.976749420 23.403804779
H 8.641585350 -0.603911579 24.761751175
H 10.538589478 -0.574083269 23.141695023
H 12.389559746 -1.620140791 26.247308731
C 12.552791595 -1.314454675 22.808908463
H 10.926743507 0.503309190 25.280281067
H 13.055297852 -2.154628038 22.357948303
C 9.994690895 -1.631023526 26.092155457
H 8.194530487 -3.957923651 24.282777786
H 8.573983192 -4.085533619 27.610570908
C 9.379093170 -3.160374403 25.878362656
C 8.337778091 -3.663795948 26.658508301
H 13.103470802 -0.512998164 22.205915451
C 6.769865513 2.646880865 29.015230179
H 6.025122643 2.233424664 29.656623840
H 7.271795273 3.493996859 29.393451691
O 6.742162228 0.119341187 28.689676285
H 5.190024376 1.014640093 27.827362061
N 11.435280800 -0.899953544 23.194303513
C 10.694723129 -0.524105430 25.519527435
H 11.939401627 -2.919367313 24.292097092
O 10.634685516 -3.446862936 22.645534515
C 8.934477806 -3.163312197 24.400739670
C 9.227921486 -0.568083107 25.681688309
C 6.277412415 0.906005919 27.680185318
H 8.672661781 0.107777357 26.375577927
C 12.174438477 -1.109684110 25.338556290
H 12.942819595 -0.404151648 25.134893417
O 8.922138214 -2.059247255 23.541080475
H 7.065975666 -0.719970942 28.328821182
H 6.441909790 0.548651993 26.653150558
O 6.941806793 2.174586058 27.790267944
H 10.222320557 -3.831189394 25.943834305
H 10.237241745 -1.752257824 27.151279449
C 11.965054512 -1.850505948 24.067682266
