36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.259490013 -4.315124512 25.020017624
H 8.863554001 -3.673689842 24.488531113
H 8.248073578 -2.447638750 22.750944138
C 9.297303200 -1.547611117 24.160182953
C 10.725006104 0.258839697 24.699378967
O 13.684127808 0.934976578 22.968591690
H 14.319585800 -0.882711411 23.514934540
C 12.271875381 -0.840070605 23.480672836
C 13.552833557 -0.457404763 22.944614410
C 8.374612808 -3.795659304 26.457143784
N 8.172226906 -3.906569481 25.152715683
C 8.160670280 -2.586789131 27.355035782
O 8.692595482 -4.808203220 27.026876450
H 14.379520416 0.925537825 22.381179810
H 7.676722527 2.058366060 27.306459427
H 6.539706230 2.761160612 28.504392624
O 6.736870289 1.059669256 30.049539566
C 7.102179050 1.938663483 28.191644669
H 7.131694317 -1.419452906 30.216489792
H 13.498892784 -0.870841622 22.025318146
C 11.399609566 1.061743259 24.750535965
N 10.412131310 -2.288910866 23.973735809
C 11.573667526 -0.132034078 24.163703918
N 8.167930603 -1.900885820 23.568944931
C 7.574019909 -0.529833555 28.346853256
C 7.530982971 -1.528110385 29.237791061
C 7.126162529 0.868907034 28.920860291
H 12.198002815 -2.761903048 23.228921890
C 11.599784851 -1.946072936 23.586170197
O 8.970157623 -0.753874600 24.936508179
C 7.882909775 -1.126397729 27.164297104
C 8.004055023 -2.748360634 28.693258286
H 7.879189491 -0.660101771 26.218154907
H 8.211162567 -3.656289577 29.211242676
H 7.274752140 -1.530545235 23.779661179
Br 12.150756836 3.021265030 25.061882019
