36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.616355896 -3.082117796 27.392955780
C 8.377176285 -2.011962175 24.910940170
H 9.390830040 -0.280424029 23.686695099
H 11.592453957 0.524813831 22.591175079
H 10.953962326 1.010975480 24.833314896
C 12.106327057 -0.045001313 23.350843430
C 11.266333580 -0.003441389 24.619663239
H 13.050969124 -1.412847877 22.083808899
C 12.297240257 -1.467549562 22.851922989
C 9.025699615 -2.323930264 23.673818588
H 10.402778625 -3.607862949 25.771745682
H 8.681592941 -4.425022602 27.136241913
C 8.434627533 -3.449742794 26.707771301
H 13.086705208 0.364265174 23.526922226
H 8.659207344 2.160081625 29.089012146
H 5.444191456 1.833303332 29.009143829
H 6.544729233 2.258249521 30.278387070
H 5.904903412 0.624103546 30.214736938
C 7.368852615 1.019551992 28.743282318
C 9.982440948 -0.828177154 24.392675400
H 11.750052452 -0.416656852 25.484483719
C 9.943377495 -2.837355614 26.378320694
H 9.890727043 -2.960404634 23.585451126
C 9.525940895 -1.500013113 25.654479980
C 7.890009403 -0.292342603 28.351259232
C 6.265179157 1.431963921 29.595384598
O 8.136402130 1.977269888 28.264005661
H 12.622946739 -2.080185413 23.678487778
O 7.917367458 -3.229791164 25.483448029
H 9.370822906 -0.751740158 26.417728424
O 7.356615067 -1.005809784 27.534383774
H 7.482742786 -1.306958079 24.933330536
H 8.381417274 -2.301054716 22.793750763
S 9.258725166 -0.703572810 29.298395157
H 10.457619667 -2.668126822 27.317035675
H 11.413237572 -1.919336557 22.426076889
