36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.239041328 -4.861707687 26.425767899
C 8.629131317 -4.276863098 23.996883392
N 10.430310249 -0.287391841 25.272155762
C 10.660722733 -2.110402107 23.402488708
C 11.985643387 1.311358094 25.534259796
H 11.970880508 1.511716247 24.462436676
H 12.913373947 0.721447587 25.666955948
H 12.694664955 -1.237225890 23.348073959
H 10.395626068 -3.559636354 22.914606094
N 9.758060455 -4.446904182 23.189819336
H 8.444060326 -5.224887848 24.539098740
C 7.037561893 -3.876749039 26.043327332
N 8.890461922 -3.230671644 24.935647964
H 12.303051949 -2.274729967 22.017251968
C 8.671858788 1.447481394 28.947393417
N 6.603209972 0.471848190 28.728610992
H 6.302378654 2.272093058 29.504076004
N 5.888852596 1.434209347 29.146741867
H 8.436813354 1.819799542 29.930103302
H 10.340241432 -1.138966560 22.983467102
O 10.975909233 0.565355897 26.159517288
C 9.823599815 -2.295256615 24.593358994
C 12.142118454 -2.136697292 23.094867706
C 9.550092697 -1.226401806 25.445209503
H 7.704760075 -0.685200870 26.500562668
C 7.869588852 0.315109313 28.731290817
N 9.429237366 1.903339744 28.101966858
H 12.580423355 -2.953061104 23.646753311
H 11.090059280 -0.365326166 24.542982101
C 7.974068165 -2.879807949 25.805744171
C 8.334863663 -1.444023490 26.125524521
H 8.361490250 -0.634763062 28.738275528
H 10.323845863 2.168238401 27.749286652
H 7.750984192 -3.992635965 23.398448944
H 6.017405510 -3.728468418 25.720975876
H 11.928263664 2.306409359 26.032026291
