36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.814658642 -4.481499672 27.044359207
H 9.820871353 -3.281482935 24.110124588
C 8.303027153 -1.581916451 24.426710129
H 11.035625458 0.342696398 23.671512604
H 12.114635468 0.177635342 22.375980377
H 11.677735329 -0.019742541 25.779888153
H 13.122537613 -1.728656411 23.988763809
C 12.014664650 -0.009749893 23.403293610
O 11.358473778 -3.742614508 23.833320618
O 8.235241890 -4.885114193 24.799732208
C 7.264237404 -3.665334463 26.552410126
H 9.405218124 -1.741013646 26.580244064
C 7.904273033 -3.846408606 25.305522919
H 12.810906410 0.502187610 23.894929886
H 6.164059639 0.617826104 30.349464417
H 4.947931767 1.607148051 29.583225250
H 6.988636017 2.687665224 29.058258057
C 5.812815666 0.963549972 29.383867264
H 5.493191242 0.156913877 28.732540131
H 11.778087616 -2.008873463 22.865682602
N 9.930763245 -0.846238315 26.418018341
C 10.756773949 -3.156162024 24.686389923
C 12.105058670 -1.469257593 23.731973648
H 9.273570061 -1.270452738 24.148254395
H 7.142443657 -2.573116064 26.881963730
H 7.716055870 1.053976178 28.413553238
C 6.941966534 1.648983955 28.853174210
C 11.304212570 -1.029506326 25.959058762
N 11.179841995 -1.773040056 24.811044693
N 8.011974335 -2.719348192 24.629358292
O 8.022382736 0.335944057 26.505430222
C 9.206718445 0.324698418 26.108757019
H 7.595993996 -0.815236092 24.598812103
H 11.951012611 -1.472158074 26.714624405
H 10.700998306 -3.588844776 25.694505692
O 9.805499077 1.249545693 25.553766251
