36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.484370232 -3.696581841 25.798271179
C 9.178268433 -2.946198702 24.506425858
H 8.819493294 0.038405363 24.044694901
H 9.375722885 0.832641661 22.693836212
C 9.754611015 0.391502470 23.607124329
H 12.199007988 1.595819950 24.144355774
H 12.976716995 -0.054026078 22.531997681
H 13.039816856 -1.596190691 21.889204025
N 11.183370590 -1.023353338 22.171560287
O 8.576984406 -2.607226133 23.384304047
O 9.780284882 -4.063521862 24.854898453
C 8.565935135 -3.161067963 27.972072601
C 7.939294338 -2.721683979 25.677320480
C 10.438257217 -0.940170586 23.118705750
H 6.425190449 3.769176006 28.452558517
H 7.439896584 2.722203493 27.445808411
H 6.666896820 2.074535847 28.986667633
C 6.826130867 2.831602812 28.286251068
H 6.674558640 -0.945305526 27.715536118
H 11.397295952 1.442718863 22.662212372
C 11.244295120 1.276347756 23.709758759
H 11.331781387 -2.185176134 25.885463715
N 12.472218513 -0.825663149 22.142248154
C 9.582908630 -1.931498170 23.805683136
C 9.735378265 -1.437622547 26.533355713
C 7.727823257 -0.724606872 27.631895065
H 7.896656990 0.190467909 27.099010468
O 10.449796677 1.027807593 24.651466370
C 8.530311584 -2.056080818 26.894277573
H 7.282010078 -2.054344654 25.148174286
H 8.181891441 -0.678549111 28.601539612
H 9.513690948 -3.139080048 28.473886490
H 7.777299404 -3.030190706 28.702516556
H 11.199088097 -0.379057527 25.800251007
C 10.773959160 -1.304277182 26.051887512
H 8.442803383 -4.136628628 27.525602341
