36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.444388866 -4.887160778 25.700122833
O 9.234084129 -3.979329586 24.985094070
C 10.566299438 -3.114716291 23.066921234
C 12.148030281 -2.981675863 22.796747208
H 12.061834335 -0.381068349 22.554323196
H 12.327946663 0.318052590 24.577753067
H 13.555100441 -1.783492923 23.817174911
O 13.328226089 -2.679874420 23.630485535
N 11.177186012 -1.983790517 23.248235703
H 9.506382942 -3.065042496 22.681678772
H 8.991353035 -5.577866077 26.282415390
O 8.459711075 -3.768734455 27.059333801
C 8.479152679 -4.652213573 26.008104324
H 12.782246590 -0.696004212 22.468070984
O 6.693568230 1.557644844 29.730770111
H 5.880390644 3.305485010 30.225124359
C 6.233099461 2.825722933 29.340774536
H 5.423768520 2.715721607 28.641309738
C 6.872943401 0.625982523 28.940338135
C 9.713184357 -1.299784780 24.906332016
C 11.921579361 -0.587062716 24.925542831
H 10.553078651 -4.089263439 23.592674255
C 9.295568466 -2.618544817 25.267795563
N 7.840021610 -1.716902137 26.582160950
H 9.074644089 -0.452132791 25.165685654
C 7.290693283 0.074791312 26.877252579
C 7.248448849 1.000178099 27.560976028
H 12.424543381 -2.605252028 21.808135986
N 10.864538193 -1.155266523 24.331676483
N 6.958946705 -1.040061235 26.385168076
N 8.539015770 -2.551780939 26.409957886
H 12.428731918 -4.123176098 22.623783112
H 12.347200394 -1.088066697 25.748697281
H 7.032351494 3.381263494 28.884616852
O 7.483838558 1.916523814 26.883506775
H 6.837508202 -0.382129788 29.234451294
