36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.381968498 -4.512968540 26.860687256
H 9.869346619 -3.050050020 23.722305298
H 7.623645782 -2.450968981 25.174476624
C 9.646261215 -1.891254306 24.224271774
H 8.901329041 0.343950361 26.324493408
H 13.282964706 -0.051211745 23.362501144
C 12.360724449 -0.615880549 23.334409714
H 13.272522926 -1.537353873 24.996702194
C 12.225613594 -1.399149060 22.042829514
N 8.076412201 -2.666663170 26.053434372
C 10.342688560 -3.934095144 26.121555328
O 10.795537949 -3.451848269 27.156358719
H 8.542122841 -4.447371960 25.103212357
H 13.129747391 -1.959255219 21.855855942
O 6.983326912 2.743353128 29.071554184
C 6.221338272 1.802888393 29.789234161
H 6.269874573 2.060150146 30.869361877
H 5.160130978 1.795122623 29.514635086
C 6.874394417 0.548123717 29.291936874
H 11.538059235 0.072357789 23.489782333
O 11.345636368 -1.315537333 25.405969620
H 11.378497124 -2.063640356 22.118120193
C 12.345640182 -1.630107284 24.462478638
C 10.011694908 -1.319239855 24.802080154
C 8.080313683 -1.566762447 27.036525726
H 6.969654083 -0.353539646 29.838813782
C 7.408035755 0.780249178 28.026155472
H 12.284915924 -2.659727812 24.102651596
N 8.956867218 -0.747583985 24.705129623
C 8.197623253 -0.183027253 26.934604645
O 7.860694408 -1.959172964 28.148725510
C 7.010433197 2.066118240 27.899682999
O 11.049348831 -4.368099689 25.178346634
C 8.778611183 -3.930066586 26.033020020
H 6.617031097 2.579785824 27.023311615
H 12.064866066 -0.717882931 21.207607269
