36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.002164841 -4.648197174 25.806404114
C 8.443097115 -3.453799963 26.665775299
C 8.825880051 -1.513659835 23.601980209
H 11.392165184 0.735453427 24.458103180
C 11.843949318 -0.206900507 24.206356049
H 12.139878273 0.174493477 26.783092499
H 13.071870804 -0.425689787 22.640014648
H 13.635762215 -1.058690667 24.608423233
N 9.796562195 -0.819609284 23.304622650
H 7.273205757 -3.067039251 24.966138840
H 10.285799026 -4.360713005 26.664106369
H 8.077508926 -3.303021908 27.653779984
C 7.530504704 -3.728780746 25.747879028
O 12.166494370 -0.555799246 22.752283096
C 7.999649048 1.189938903 29.141311646
H 8.140044212 2.068977118 29.737239838
H 6.006100178 1.931617379 28.985113144
C 6.618490219 1.153395057 28.616859436
C 6.125857353 0.278289229 27.804023743
C 12.120535851 -0.658581018 26.093605042
H 9.719920158 0.156742841 23.523742676
C 11.268369675 -1.633117914 26.418725967
O 9.239353180 -2.464480162 24.112850189
H 9.416341782 -0.116320483 26.516647339
N 7.766947269 -0.201984540 25.178983688
H 8.744954109 1.130820394 28.369676590
H 8.167054176 0.330477834 29.728939056
C 11.203914642 -1.170732975 23.551271439
N 10.423720360 -2.267028809 26.876882553
C 8.443858147 -0.277205557 26.085144043
C 7.408365726 -0.238633379 26.376804352
N 12.917691231 -0.618574262 25.086170197
O 5.536058426 -0.459731013 27.187553406
H 11.217644691 -2.251742601 23.731405258
C 9.799635887 -3.432833672 26.693540573
H 7.776140690 -1.223556161 23.362352371
