36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.518816948 -4.525609493 25.304866791
N 9.652144432 -2.964184284 25.024293900
C 10.530151367 -1.564581633 23.003036499
H 10.068352699 -0.613740981 22.929269791
H 12.254651070 -0.483519286 24.656789780
C 12.122659683 -1.262368202 22.766555786
C 12.821849823 -0.922275186 23.847158432
C 12.893178940 -2.343721628 22.881769180
H 10.290541649 -2.262403965 22.222030640
C 8.218438148 -1.203071713 24.614648819
H 8.301861763 -3.585399151 26.669218063
H 9.850847244 -4.120419502 26.667118073
C 9.067648888 -3.827909708 25.963531494
H 13.837959290 -2.492277384 22.423521042
C 6.437612534 1.608373046 29.469844818
H 6.756703377 1.568566561 30.474214554
H 6.415634632 2.647722006 29.197645187
H 5.436668396 1.226680517 29.432937622
C 7.292475700 0.724662960 28.578058243
H 13.822760582 -0.620624900 23.931589127
H 9.078388214 -0.350658804 24.570020676
H 11.784778595 -3.427193880 24.991546631
H 12.414278984 -3.282624006 23.068904877
H 8.185889244 -1.337294102 23.563405991
C 8.004509926 -1.357876778 25.835647583
H 6.859004498 1.853158712 26.949769974
H 6.848028183 0.213128313 26.692611694
H 12.198616028 -0.655055404 21.855831146
N 10.282276154 -2.089571953 24.237575531
O 7.222484589 -2.052430868 25.135890961
O 8.230929375 -1.153815866 27.058752060
H 7.265320301 -0.322320074 28.871595383
C 11.047779083 -2.628992796 25.138698578
N 6.745333195 0.925862789 27.239442825
H 11.547379494 -2.011590958 25.914800644
H 8.353532791 0.966771066 28.558656693
