36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.523838043 -3.751837254 25.708688736
H 8.588200569 -3.110938787 23.542091370
H 9.609408379 -2.432504654 22.303590775
C 10.507557869 -0.567792296 23.578386307
C 11.279330254 -1.629760027 25.601739883
H 13.259249687 -0.524406850 25.162197113
C 12.008641243 -0.717729568 23.544742584
H 10.091143608 -0.464742869 22.615005493
H 11.761667252 -2.298001051 22.440040588
H 10.154288292 -3.802399874 23.328311920
H 9.165911674 -4.559385777 25.419893265
C 8.667977333 -3.288782358 27.118736267
H 8.356499672 -4.025536537 27.841449738
O 12.433427811 -1.948349953 23.024106979
C 8.778876305 0.553968012 27.466644287
C 6.761969566 2.346592426 29.661478043
C 6.084192753 3.275569201 29.894271851
H 5.360949993 3.385370016 29.247087479
C 6.735580444 1.556386590 28.775005341
H 10.305307388 0.343210101 24.143827438
H 11.895675659 0.363156825 25.595947266
C 10.218256950 -1.933339834 24.273160934
C 9.601349831 -2.879556656 23.277027130
C 8.719767570 -3.669621706 25.908546448
H 9.534856796 -0.026927967 26.973245621
N 6.587244511 0.904061794 27.839889526
H 9.036256790 1.141497135 28.318082809
H 12.519907951 0.029322313 22.942230225
N 10.537698746 -2.635292053 25.317764282
C 7.567021370 -3.074687719 26.042905807
O 7.216206551 -1.659597754 26.277379990
H 9.191675186 -2.447255611 27.549179077
H 11.493947983 -1.713691473 26.674873352
C 12.184957504 -0.535834789 25.067193985
S 7.013252735 -0.347985327 25.539283752
C 7.533216953 0.480684012 27.035123825
