36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.936694145 -4.359205246 27.211538315
H 9.297641754 -3.975440502 24.698427200
H 9.842949867 -2.055746794 22.968606949
C 11.660239220 -1.269877434 22.046659470
H 9.672992706 0.581873953 24.739091873
C 11.930080414 -0.861957371 25.045806885
H 12.698057175 -1.157765031 22.357849121
H 11.232705116 -0.299564123 22.140750885
H 11.019265175 -3.257005692 22.548358917
H 6.701388359 -3.827883244 25.484218597
H 9.390136719 -5.008754730 26.138902664
C 9.471220970 -4.000728607 25.773403168
C 8.433448792 -3.175095320 26.338195801
C 11.637209892 -2.005100727 24.229835510
C 8.241567612 0.577523172 28.817462921
C 6.098716259 0.284910649 28.606298447
H 5.634485722 1.914490581 29.587953568
C 5.404821396 0.946391046 29.153005600
H 4.445269585 0.505673826 29.236658096
C 10.898636818 -2.239931822 22.889513016
H 12.448294640 -0.881678581 25.986612320
C 9.647597313 -1.236220479 25.680086136
N 10.720666885 -1.618585110 25.085735321
C 8.726059914 0.875085175 26.504489899
C 9.318587303 0.118874595 25.632802963
H 6.506403446 -0.523446441 28.087575912
O 7.831872463 1.659401536 28.824590683
H 12.462903976 -2.723770142 24.307296753
H 10.467800140 -3.625997782 25.969114304
C 7.282407284 -3.797093868 26.381599426
O 8.693951607 -1.831187367 26.558223724
Br 8.813975334 -1.113719940 29.767124176
H 12.253754616 0.023500955 24.513154984
H 11.638210297 -1.616135359 21.019491196
C 8.348958015 0.946893334 27.769634247
H 8.506072998 1.893277287 26.296998978
