36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.370382309 -3.960471869 26.378440857
N 9.403506279 -2.503045082 23.105209351
O 10.021593094 -1.474313974 22.743783951
N 10.909399986 -2.534325600 24.811399460
H 10.816200256 0.149510637 24.830087662
H 11.919872284 0.843946755 23.814502716
H 13.625885963 -0.396106929 22.520349503
H 13.512669563 -1.578289628 23.786672592
H 11.410845757 -0.608416736 21.879037857
N 8.872252464 -3.846869469 24.723840714
H 10.070824623 -5.161705494 26.750474930
H 9.366561890 -4.015414238 27.907281876
C 8.518656731 -3.969449282 25.982954025
H 13.239291191 -2.089301348 22.116903305
N 7.334123135 1.151296973 29.321977615
C 6.324728966 1.732881427 28.747850418
H 5.770990849 2.463184357 29.323152542
C 7.848703384 0.282543242 26.572341919
N 5.918386936 1.456166387 27.503543854
C 11.480323792 -0.189280614 24.101963043
H 12.194734573 -1.469990015 25.886205673
H 10.499276161 -3.448298931 26.663084030
C 11.571965218 -1.683124781 25.065074921
O 8.974929810 -1.496799350 27.721235275
H 9.289501190 -1.633736014 26.882917404
H 7.258324623 -0.882628083 29.683956146
H 8.668737411 0.993192315 26.542100906
C 11.564579010 -0.923657596 22.904125214
C 9.691108704 -2.893196821 24.290906906
H 7.927793026 -0.412599295 25.698572159
C 8.060192108 -0.529739320 27.755859375
C 13.124436378 -1.292184711 22.827583313
C 6.636958122 1.092857838 26.483631134
H 6.367780685 1.416747212 25.505439758
C 9.715654373 -4.153847694 26.897060394
C 7.528563499 -0.142942429 28.957500458
