36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.831971169 -3.900359631 25.650056839
C 9.576471329 -3.721747398 24.095157623
O 8.010642052 -2.015827894 23.811651230
C 10.567554474 -1.809774756 25.675020218
C 11.400817871 -2.002360344 23.527240753
H 10.725166321 0.492325038 24.447517395
H 11.466638565 1.435192466 25.709363937
H 12.743247032 0.101740398 23.107580185
O 10.723628998 -3.494565248 22.039373398
C 8.338743210 -3.229495764 24.322494507
H 9.798871040 -4.615039349 24.660539627
O 8.202834129 -2.791125298 26.872310638
O 7.601435661 -4.021091461 25.104721069
H 13.174126625 -2.538566589 22.491163254
C 7.166562080 2.402767181 29.426118851
H 6.494741440 3.131652832 29.015541077
H 8.015467644 2.926762104 29.814041138
C 7.328949451 1.404485703 28.482473373
C 7.090828896 -0.588230789 26.961963654
C 12.491406441 -1.693643928 22.597490311
C 10.666488647 0.768021405 25.477216721
C 10.548030853 -3.119464159 23.181873322
O 13.258617401 -0.657582581 23.083395004
H 8.785866737 -1.454999685 24.020391464
C 9.475905418 -0.904286087 26.262537003
C 7.250244141 0.478690386 27.811923981
N 9.639291763 0.408152282 26.270042419
H 12.071628571 -1.521990657 21.600793839
N 11.456748009 -1.416148067 24.745098114
H 8.457583427 -1.813306332 28.081735611
H 7.134865761 -0.271788329 25.947000504
C 8.385153770 -1.607961893 27.029785156
O 10.879019737 -2.852043390 26.131977081
H 12.408575058 -1.210566759 25.056051254
H 6.217936516 -1.192154646 27.151130676
H 6.726684093 1.847747326 30.225568771
