36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.944710255 -4.376940250 24.395202637
C 9.258692741 -2.407767296 25.136131287
H 9.549260139 -0.161624476 22.341426849
H 10.921825409 -2.503755331 22.211759567
H 12.243547440 0.486633778 24.820734024
H 12.239973068 -1.149908423 25.457975388
C 12.372903824 -0.537673652 22.741167068
H 12.375050545 0.313433349 22.141004562
C 10.876795769 -2.374905825 23.279907227
H 8.702024460 -2.484102249 23.031513214
H 9.600187302 -4.704063892 24.999097824
H 8.185662270 -3.011809349 27.710559845
C 8.987916946 -2.298896551 27.514818192
H 13.180153847 -1.212990165 22.690004349
N 8.186856270 2.004319906 28.167728424
C 7.007333755 2.543540239 29.831874847
H 6.620700359 3.290842772 30.489505768
C 6.859575748 1.182762623 29.772703171
H 6.273896694 0.466083318 30.298147202
C 9.852420807 -0.286865443 23.360965729
C 11.644697189 -0.404139787 24.974109650
H 11.522683144 -3.024879217 23.835474014
C 11.200781822 -0.902680039 23.583019257
C 9.409725189 -2.756763458 23.821771622
H 8.327157021 0.704847991 24.585901260
C 7.790636539 0.823416948 28.730419159
N 7.848083019 2.924189329 28.852350235
H 10.824685097 -0.148578882 25.602817535
N 8.601364136 -1.176372409 25.196292877
H 7.640824318 -1.327802062 25.494937897
O 8.415881157 -0.971587658 27.362951279
C 8.940467834 -4.013474464 24.510770798
N 8.226832390 -0.337317467 28.492132187
C 8.908983231 -0.174503863 24.355974197
O 9.746713638 -2.710484505 26.440958023
H 9.645966530 -2.230148077 28.380779266
