48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.403386116 -3.958615541 27.029079437
H 9.673261642 -4.525330544 23.427845001
H 8.491874695 -1.910025120 22.034175873
N 10.929575920 0.379124433 23.409481049
C 10.603958130 1.750220776 23.150747299
C 12.159514427 -0.194435626 23.060907364
H 13.074812889 -1.607931495 24.229715347
C 12.231594086 -1.703330398 23.547977448
H 9.358194351 -1.162630200 20.694190979
H 7.710027218 -4.669900417 24.258258820
H 9.897418976 -6.373661995 25.076969147
H 8.610494614 -2.234498024 26.913265228
H 10.013744354 -3.270476818 27.005872726
H 13.020776749 0.306059599 23.482198715
C 7.336915970 0.252704233 18.824714661
C 5.930254459 1.556481957 20.264305115
H 5.088309765 0.872405231 20.262445450
H 5.912534714 2.086271286 21.194633484
H 6.599041462 -0.920450091 21.033864975
H 9.304464340 0.147521406 24.516069412
H 10.323842049 -2.539869308 22.571195602
H 10.281108856 0.216267958 21.850234985
H 12.312659264 -0.224452674 21.998935699
C 7.327678204 0.823640585 20.145755768
C 8.730360031 -0.963905156 21.553342819
C 7.405445099 -0.231791988 21.245893478
H 6.479717731 0.232986644 18.225002289
N 12.157352448 -2.932365179 23.138322830
N 9.724666595 -0.294826359 22.568695068
H 8.191160202 -0.231349707 18.427223206
H 5.822974682 2.237546682 19.429588318
H 8.152082443 1.525204897 20.300779343
H 7.210998535 0.317478329 22.174280167
H 9.539709091 1.889765382 22.927856445
H 11.154884338 2.139035463 22.277252197
H 10.815521240 2.354882956 24.015653610
H 10.326524734 -1.479859233 25.373989105
C 9.161917686 -0.710203707 23.876791000
C 9.879944801 -1.869255543 24.499095917
C 9.058057785 -3.283166170 25.109241486
C 10.945590973 -2.335327387 23.433303833
H 8.122504234 -0.926777780 23.766939163
O 11.168615341 -4.539148808 24.875894547
C 9.028786659 -3.171925068 26.610082626
H 10.139560699 -5.387252808 26.456598282
O 8.181563377 -4.400591850 24.973377228
C 10.219241142 -5.370688915 25.353811264
C 9.766602516 -4.407846451 24.516645432
