48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.584355354 -3.507243872 26.804039001
H 8.025822639 -3.694872618 23.286113739
C 8.682214737 -3.203521967 23.991092682
C 11.530621529 -0.867864013 23.949960709
C 12.258169174 0.257279009 24.727771759
H 12.609358788 -0.185670540 25.622596741
H 13.108159065 0.644228458 24.198656082
H 10.289064407 -0.644532681 22.192064285
C 10.869316101 0.279097170 22.062112808
O 7.827232838 -2.333734751 22.039396286
C 8.472018242 -5.316594124 25.225000381
H 9.171818733 -2.669580460 26.711141586
H 9.068350792 -4.348868370 27.139352798
H 12.718217850 0.842778981 22.101167679
H 6.017733574 -0.537537754 19.843088150
C 6.508257866 0.370750427 20.173913956
H 5.532568455 -0.269339502 22.021955490
O 6.188654423 -0.888155758 22.345903397
H 6.922500134 1.778006315 18.731912613
H 11.555438042 -2.814336777 24.647232056
H 9.895241737 -2.607850790 22.342561722
H 11.542468071 1.026698709 24.908639908
H 12.332034111 -1.078623533 23.162208557
H 8.404189110 0.491631895 22.029874802
C 8.039966583 -0.030773019 21.119819641
H 8.581438065 -0.703752398 20.439453125
C 7.413890362 0.947999835 19.182811737
C 11.606650352 1.038659453 22.218807220
C 7.394970417 -1.238375187 21.938806534
H 7.811421394 0.301977575 18.416906357
H 5.899553776 1.087890625 20.677419662
O 10.605619431 1.174996138 21.180780411
O 8.304690361 2.327683687 20.910972595
C 8.463610649 1.317455411 20.272411346
H 9.453276634 1.246800780 19.817369461
H 11.609293938 1.939533234 22.942018509
H 10.224571228 -0.847744167 25.686441422
H 9.411809921 -0.483523101 24.247329712
C 8.642579079 -3.573797941 26.516168594
H 8.242096901 -2.259813547 24.281446457
C 10.291492462 -1.008980036 24.608320236
C 10.912838936 -2.087602615 24.108432770
N 8.762142181 -4.044423103 25.154682159
C 9.973156929 -3.086548090 23.297889709
H 7.541396141 -5.659458160 25.628120422
O 9.365008354 -6.172463894 24.837711334
H 9.893637657 -5.599937439 24.225952148
H 10.420305252 -4.052241325 23.144672394
