48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.222964287 -6.613075256 25.557563782
H 10.946175575 -3.255179405 22.692207336
C 9.468390465 -3.213762283 23.984563828
C 11.979539871 -1.142228484 24.001834869
N 10.552234650 0.581472754 23.147161484
H 12.704004288 0.726613462 23.896413803
H 13.660415649 -1.341602802 22.589008331
H 12.119544983 -1.675176859 21.881881714
C 12.226671219 0.069121681 23.172416687
N 8.584499359 -2.709272385 26.724697113
C 8.120407104 -4.911222458 26.410865784
H 9.031590462 -1.897552252 26.421024323
N 8.876241684 -4.415478230 23.971654892
H 12.617712021 -1.667319655 24.699031830
C 7.277132034 1.081608891 19.224212646
H 7.411386490 2.142057657 19.272584915
C 6.473909855 -0.068084665 21.051092148
H 6.207003117 0.967541218 19.141952515
H 6.560117245 -0.292006940 22.086362839
C 12.604836464 -1.154693365 22.722850800
C 10.106743813 -1.905987620 24.172687531
H 8.132452011 2.150751352 21.816635132
H 12.443578720 0.783714831 22.287317276
C 9.154705048 0.685862601 22.874549866
C 8.823729515 -0.773694694 20.252340317
H 6.266898632 -0.969901741 20.497743607
O 8.802680969 -1.214950681 19.134340286
H 8.733952522 -0.304399729 23.069528580
C 10.273375511 0.269672424 24.576143265
H 7.733767986 0.607808650 18.374813080
H 5.642416000 0.604007125 20.891803741
C 7.863356113 0.458091229 20.548135757
H 8.710685730 1.415755630 23.559457779
H 9.556039810 1.692111373 21.005914688
C 8.687030792 1.290181875 21.520812988
H 10.901400566 1.076587081 25.048042297
H 10.660286903 0.445918620 22.081441879
H 9.321424484 0.360399991 25.173517227
N 10.712285042 -1.034202576 24.812160492
C 10.065188408 -2.741105080 23.120313644
O 9.591406822 -1.119680882 21.149946213
H 9.468289375 -2.386750937 22.252658844
N 8.709445953 -3.802740574 26.089702606
H 8.393361092 -2.816501141 27.698770523
H 7.815642834 -5.126968384 27.408155441
H 8.456494331 -6.273470402 23.439483643
C 7.869045734 -5.804214954 25.421031952
C 8.438762665 -5.522346497 24.185680389
