48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.158692360 -5.569586754 25.871120453
H 8.893944740 -3.066617489 23.373872757
C 9.744731903 -2.422731638 23.306297302
C 10.809106827 -3.054057360 24.400142670
C 10.965637207 0.054110177 24.698566437
H 11.710855484 0.615806758 25.255020142
H 13.441626549 -1.201608300 24.125886917
H 10.798633575 -0.538874924 21.078929901
H 12.084203720 -3.324707031 22.960409164
N 10.925299644 -4.161645889 25.163646698
H 10.204962730 -5.962158680 25.326604843
O 9.341496468 -2.297522545 27.214721680
C 8.379388809 -5.137904644 25.590478897
C 12.663840294 -1.518022180 23.444404602
H 7.051827431 1.565468907 18.525409698
H 4.700801849 0.587780356 20.172388077
O 6.096381664 1.572262764 21.199903488
C 5.502340317 1.303540349 20.000783920
N 7.428137779 0.968358576 21.147762299
H 13.096773148 -1.605823874 22.446197510
C 11.546138763 -0.495270580 23.450345993
C 9.758704185 0.492233843 22.480083466
H 12.020198822 0.341349095 22.912170410
C 7.639963150 0.156796217 20.048942566
H 8.665798187 0.165034056 19.683780670
H 7.385333061 -0.871390998 20.268419266
C 6.622856617 0.737115026 19.055980682
N 12.154520988 -2.774397850 23.816610336
H 7.859279633 1.135602713 23.012550354
H 6.215202808 0.026557520 18.361743927
H 5.052572727 2.187716484 19.549388885
C 9.938652992 1.063135386 23.908477783
C 8.413393974 1.290653110 22.119281769
H 8.832900047 2.256294012 21.890258789
O 10.417424202 0.395738900 21.237413406
H 10.389047623 2.040275097 23.840662003
H 8.976772308 -0.850175738 23.637750626
H 9.074959755 1.018358469 24.578838348
N 10.308793068 -0.872536480 25.580511093
C 9.947864532 -1.053208232 23.034646988
H 10.349748611 -2.514563799 21.329591751
N 10.117519379 -1.937206745 22.048593521
N 9.892903328 -3.563552618 25.212181091
C 9.856492996 -1.675304890 26.366140366
H 6.787894249 -5.194385529 26.642992020
N 9.242975235 -6.164333820 25.403877258
H 8.852492332 -6.976305485 24.988761902
N 8.660135269 -3.914589643 25.349946976
