48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.650774956 -3.366282701 26.348936081
N 8.767745018 -2.894671917 24.597360611
N 10.544347763 -3.139585495 22.863628387
H 10.796142578 -2.506741285 25.069202423
C 10.327891350 -0.581120729 24.750198364
N 11.578432083 -0.653271675 24.106668472
H 12.897351265 0.566351771 23.183956146
C 12.418201447 -1.534922838 22.061223984
H 12.431982040 -2.401688099 21.419179916
H 6.389915943 -3.582797766 24.682928085
O 8.796779633 -5.170491695 24.342206955
H 8.472595215 -1.952527285 26.628124237
C 7.002068043 -3.991722345 25.484514236
H 14.275354385 -1.495510459 23.212478638
C 6.526983261 0.661985099 19.920873642
C 6.641181469 1.512529373 21.063003540
N 5.500545979 2.101396561 21.085805893
H 7.641694069 -1.170623064 22.430305481
H 6.543684483 -1.016351938 18.816101074
C 11.456760406 -1.919755936 23.179069519
C 9.794754028 -2.091097355 24.959817886
C 10.415885925 0.757577538 22.749599457
C 11.862809181 0.631990254 23.555913925
O 9.085820198 0.299728304 22.636232376
C 7.781402588 -1.463192225 20.380929947
H 7.998100758 -2.375129938 19.892971039
C 7.017909527 -0.659686029 19.709320068
N 13.595414162 -1.274584174 22.620025635
N 9.718182564 -1.388117313 21.843641281
N 5.741499901 1.245314002 19.087347031
N 5.048050880 2.025701284 19.885557175
H 10.682293892 1.190451503 21.777824402
C 7.721750736 1.852440119 21.963779449
O 8.485885620 2.483630896 22.466032028
H 12.074615479 -0.672063291 21.453512192
H 11.830174446 1.553774476 24.136762619
H 9.221288681 1.249687314 24.478952408
C 9.639882088 0.470515519 23.827947617
H 10.201950073 -0.239886075 25.762622833
C 9.323718071 -2.681834221 22.257226944
C 8.485748291 -1.619390726 21.803855896
H 11.962261200 -2.517784357 23.859207153
C 9.007345200 -2.618998766 25.930265427
H 7.053878784 -4.939836979 25.988136292
C 8.317868233 -4.160639286 24.707235336
H 9.232887268 -3.563624859 26.582328796
H 10.275343895 -4.039344788 23.356708527
H 8.742072105 -3.664091587 22.192975998
