48
stable:False satoms:30 tatoms:48 sratio:0.625
C 7.438444614 -4.926903725 26.209259033
O 8.070478439 -2.171574354 23.334238052
H 9.327566147 -4.032177925 22.816898346
H 9.334075928 -1.999565005 24.891473770
C 11.443310738 0.160932064 24.564666748
C 11.916634560 -0.940566897 24.250494003
C 11.879458427 1.164408565 23.408773422
C 12.529319763 -1.519578457 22.873029709
H 11.462060928 -2.108602762 21.149719238
N 8.611963272 -4.301096916 24.695960999
H 9.380005836 -5.809578419 26.065826416
H 7.612598419 -4.680319786 27.229406357
H 6.469656944 -5.199088573 25.902538300
H 13.267546654 -0.892650366 22.463760376
C 8.416018486 1.416315198 19.417575836
N 4.449614525 1.333573699 20.197002411
H 4.159616947 1.650600076 21.106184006
O 7.854534149 2.191749811 20.105205536
C 6.490024090 0.960221946 21.085779190
N 9.980139732 -1.664789200 22.357070923
O 10.706116676 -3.222834349 23.982517242
N 11.127224922 0.731617808 22.290044785
H 12.931388855 1.065649271 23.277536392
C 7.624831200 0.045965623 21.362806320
C 8.776864052 -1.940254807 22.457962036
H 7.935568810 -0.599422276 20.583169937
O 9.070275307 0.711748958 18.799316406
H 12.950518608 -2.470494747 23.077711105
N 8.033744812 0.141235515 22.591871262
N 5.691165924 0.866805911 20.012868881
H 3.784296513 1.179434299 19.456672668
N 9.208724976 0.399434835 22.962625504
O 6.468188763 1.865955234 21.970840454
H 9.404264450 1.302593112 23.347299576
O 10.903447151 2.293609619 20.601791382
H 11.597069740 2.176544905 23.662406921
C 10.269371033 -0.309897363 22.482076645
H 10.983759880 0.687152028 25.340925217
O 7.901189804 -3.536628962 25.430210114
C 9.721538544 -4.242559910 23.795028687
C 11.237011909 -1.697101235 22.088647842
C 10.885167122 1.431318879 21.311771393
C 10.266283989 -2.523612738 25.108507156
H 10.245560646 -3.113648653 25.990919113
C 11.016025543 -1.498254895 24.965185165
C 8.540686607 -5.559772968 25.430963516
H 8.365447044 -6.360330105 24.732686996
H 10.240426064 -5.199853897 23.873266220
