48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.270976067 -4.874475002 26.850612640
C 9.417498589 -1.900487542 22.689147949
H 10.992486954 -1.256440163 21.017215729
H 8.718500137 -2.627388239 23.104248047
N 10.790864944 -1.981979012 22.826379776
C 11.804758072 0.397538513 23.718000412
C 11.507117271 -1.066487074 21.936641693
H 12.549153328 -1.356696844 21.892917633
H 12.368858337 -2.937870979 23.595048904
H 9.193898201 -1.888467431 24.795431137
C 10.207547188 -5.492123604 24.468288422
H 8.463797569 -3.598290682 26.889736176
O 8.006752014 -3.879938364 24.892950058
C 12.160694122 -0.945378602 24.414997101
C 6.018526077 1.226057887 20.167665482
H 4.295824051 1.204995513 21.517026901
O 6.260600567 1.856381536 21.391530991
C 5.351999760 0.912406027 21.389938354
H 5.482798576 -0.090849027 21.805585861
H 10.953711510 0.777131438 24.238370895
N 9.356023788 -0.933219552 24.469148636
C 9.510154724 1.664168119 22.298860550
H 13.217425346 -1.011169195 24.296945572
H 9.166752815 -1.850325346 21.605714798
H 8.739792824 -0.063108519 21.309135437
H 7.018673420 -0.548311710 20.218996048
H 6.478335381 -0.226165339 18.766656876
H 12.669342995 1.023749352 23.745840073
C 8.738046646 0.334019631 22.326814651
N 6.914174557 0.206096411 19.544191360
H 5.509925842 1.814597487 19.406875610
H 8.985222816 2.327848196 21.614334106
C 10.838517189 1.381502748 21.828189850
N 11.404924393 0.307326913 22.293676376
H 11.363760948 1.985480070 21.155406952
H 9.584128380 2.143352270 23.279508591
H 7.740087986 0.583381116 22.624588013
H 11.712338448 -0.834724605 25.384681702
H 11.032238007 -2.776497841 24.760786057
C 11.557651520 -2.305442095 23.936643600
C 9.960907936 -4.614918709 23.353328705
N 9.148214340 -0.621312022 23.282817841
O 9.358336449 -4.330245495 22.607656479
C 7.706690788 -4.034873486 26.184457779
H 9.107985497 -5.593704224 26.057090759
N 6.849317551 -3.669917345 25.351701736
O 10.674097061 -6.558943748 24.187324524
N 9.819793701 -5.020575523 25.619386673
