48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 8.767724991 -3.186479807 26.559877396
H 8.706432343 -2.916297197 21.513002396
C 10.493342400 0.654494822 22.511896133
C 10.478057861 -0.491396248 23.035478592
H 13.074234962 -0.047934502 25.060041428
C 9.242323875 -0.430519491 24.980485916
H 12.924636841 1.226899385 22.718240738
H 14.380616188 -0.062097695 23.711601257
O 11.017905235 -3.440912247 22.439123154
H 7.828290462 -3.401837826 22.987310410
H 9.294981956 -4.984503269 26.875185013
H 7.784529686 -2.734060764 26.756631851
C 9.077404022 -4.303342342 26.023151398
H 13.320270538 -1.370405316 23.948759079
H 5.118035316 0.019446118 19.482330322
H 4.192212105 1.504949450 19.381616592
C 5.145075798 1.078480482 19.605390549
O 6.186625481 -0.781377852 22.078432083
C 8.772263527 1.833182335 21.123004913
C 11.476892471 -2.372520924 22.748609543
C 9.857542992 -3.629259109 23.027111053
N 9.181726456 -0.766835153 23.692516327
C 13.361301422 -0.295386195 24.040397644
C 7.400991440 -0.677178919 22.046550751
H 8.157532692 -1.454199553 19.898445129
H 7.476932526 -0.120949574 19.052705765
C 8.202768326 -0.391272694 19.786479950
N 12.525428772 0.483609289 23.220537186
N 11.223890305 0.619382501 23.451427460
H 5.889892578 1.433214188 18.926244736
H 5.399525642 1.320795417 20.609855652
H 9.166394234 -0.015587985 19.515411377
N 7.803734779 1.540524840 21.274751663
N 11.153226852 -1.352756739 22.293708801
S 10.398072243 2.064357042 21.398521423
N 10.473600388 -0.043608800 25.397600174
C 7.957937241 0.201606125 21.141496658
H 10.275138855 0.186870843 26.385137558
O 8.211113930 -0.445189029 25.637458801
C 9.730797768 -4.786484241 23.842361450
H 11.005403519 -0.984073997 25.237619400
C 8.661738396 -2.842102766 22.577960968
C 8.375209808 -1.441209912 22.901088715
H 10.448135376 -5.525994778 23.615282059
C 8.993350029 -5.272859097 24.875993729
H 9.373600006 -2.954416275 27.455854416
H 8.632072449 -6.245858192 24.928819656
O 9.360307693 -3.143198013 25.340988159
